A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      400 1 0 EDAR EDAR Pirna Pratzschwitz
100   49.99   3   0 0.00 0 0 1 12L  50.98156027  013.90271984    0.00    0.00 2  0 0 0 30R  50.97794411  013.91365473    0.00    0.00 2  0 0 0
100   70.10   3   0 0.00 0 0 0 12R  50.98089633  013.90212902    0.00    0.00 2  0 0 0 30L  50.97725982  013.91310765    0.00    0.00 2  0 0 0
110   4 0.00   0.00 Parkplatz hinter Werkstatt
111  50.98117006  013.91694503 
111  50.98127295  013.91710123 
111  50.98143553  013.91678522 
111  50.98140910  013.91673691 
111  50.98142487  013.91668928 
111  50.98138323  013.91663624 
111  50.98136362  013.91666197 
113  50.98133662  013.91665700 
110   4 0.00   0.00 Weg um den Flugplatz 5
111  50.97731387  013.90503884 
111  50.97790568  013.90452014 
111  50.97842163  013.90380307 
111  50.97928922  013.90246616 
111  50.98001225  013.90111180 
111  50.98048718  013.90038686 
111  50.98077291  013.89999990 
111  50.98093636  013.89978928 
111  50.98102271  013.89974030 
111  50.98109055  013.89975499 
111  50.98122021  013.89986065 
111  50.98125615  013.89977418 
111  50.98109672  013.89966193 
111  50.98095178  013.89966683 
111  50.98079156  013.89983508 
111  50.97994273  013.90106186 
111  50.97920168  013.90249041 
111  50.97876993  013.90317613 
111  50.97787558  013.90446430 
111  50.97728655  013.90497858 
111  50.97687739  013.90550010 
113  50.97691474  013.90555685 
110   4 0.00   0.00 Weg um den Flugplatz 4
111  50.97981895  013.91618935 
111  50.97946437  013.91576936 
111  50.97892229  013.91508510 
111  50.97884918  013.91485605 
111  50.97885299  013.91455409 
111  50.97910349  013.91350668 
111  50.97962663  013.91120674 
111  50.98027569  013.90890751 
111  50.98125528  013.90573849 
111  50.98219416  013.90307596 
111  50.98255425  013.90203398 
111  50.98258331  013.90160034 
111  50.98254186  013.90123976 
111  50.98241516  013.90093724 
111  50.98226492  013.90071770 
111  50.98203054  013.90043134 
111  50.98125528  013.89977272 
111  50.98121922  013.89985863 
111  50.98201251  013.90051725 
111  50.98214472  013.90068906 
111  50.98233103  013.90091815 
111  50.98249537  013.90125964 
111  50.98253499  013.90159861 
111  50.98250998  013.90198353 
111  50.98214893  013.90303331 
111  50.98160420  013.90457771 
111  50.98112092  013.90597938 
111  50.98059973  013.90762519 
111  50.98008599  013.90937034 
111  50.97957203  013.91117451 
111  50.97935658  013.91217979 
111  50.97900992  013.91370771 
111  50.97887041  013.91422038 
111  50.97878888  013.91458276 
111  50.97879271  013.91485344 
111  50.97885591  013.91506634 
111  50.97907805  013.91539134 
111  50.97929998  013.91565929 
111  50.97956673  013.91598337 
111  50.97977678  013.91624843 
111  50.97998826  013.91643626 
111  50.98012204  013.91654021 
111  50.98014761  013.91647317 
113  50.98001013  013.91638142 
110   4 0.00   0.00 Weg um den Flugplatz 3
111  50.97571726  013.90733567 
111  50.97586504  013.90703208 
111  50.97608787  013.90672452 
111  50.97628152  013.90640433 
111  50.97640621  013.90623791 
111  50.97645396  013.90619367 
111  50.97657068  013.90601672 
111  50.97665955  013.90591771 
111  50.97674046  013.90581871 
111  50.97691699  013.90555718 
111  50.97687853  013.90549819 
111  50.97669814  013.90575730 
111  50.97654162  013.90593636 
111  50.97640898  013.90611752 
111  50.97630155  013.90627973 
111  50.97618333  013.90646089 
111  50.97602814  013.90670946 
111  50.97586102  013.90696014 
113  50.97569734  013.90729116 
110   4 0.00   0.00 Weg um den Flugplatz 2
111  50.97528707  013.91429660 
111  50.97531179  013.91420688 
111  50.97533827  013.91404706 
111  50.97534356  013.91384239 
111  50.97529413  013.91341902 
111  50.97513877  013.91255489 
111  50.97504874  013.91206143 
111  50.97495870  013.91152591 
111  50.97488985  013.91092871 
111  50.97484924  013.91035385 
111  50.97482982  013.90999216 
111  50.97484042  013.90971740 
111  50.97486513  013.90935571 
111  50.97489691  013.90918468 
111  50.97492692  013.90900244 
111  50.97497106  013.90878936 
111  50.97501166  013.90868842 
111  50.97503991  013.90851459 
111  50.97504697  013.90834636 
111  50.97501872  013.90823421 
111  50.97497282  013.90813889 
111  50.97512652  013.90816516 
111  50.97518060  013.90815281 
111  50.97523804  013.90811960 
111  50.97535742  013.90793325 
111  50.97548773  013.90769341 
111  50.97559249  013.90750804 
111  50.97571960  013.90733701 
111  50.97569841  013.90728935 
111  50.97555188  013.90748842 
111  50.97545277  013.90765235 
111  50.97532268  013.90789743 
111  50.97521414  013.90804749 
111  50.97511249  013.90808911 
111  50.97502209  013.90807172 
111  50.97493751  013.90807720 
111  50.97473393  013.90800736 
111  50.97473186  013.90810947 
111  50.97490750  013.90816973 
111  50.97496929  013.90820898 
111  50.97500460  013.90837440 
111  50.97499930  013.90855945 
111  50.97493398  013.90878336 
111  50.97484042  013.90921514 
111  50.97479275  013.90989365 
111  50.97481746  013.91056094 
111  50.97486513  013.91116935 
111  50.97500460  013.91202556 
111  50.97518644  013.91306855 
111  50.97527824  013.91366295 
111  50.97530825  013.91396015 
111  50.97528177  013.91416482 
113  50.97523924  013.91425994 
