A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      148 1 0 EDXD Bohmte-Bad Essen
100   29.87   3   0 0.00 0 0 1 11   52.35155278  008.32656002    0.00    0.00 1  0 0 0 29   52.35011434  008.33477262    0.00    0.00 1  0 0 0
110   3 0.00   0.00 New Taxiway 7
111  52.35211739  008.33056550 
111  52.35181400  008.33041936 
111  52.35169902  008.33088994 
111  52.35152133  008.33081722 
111  52.35140374  008.33121935 
111  52.35111106  008.33102256 
111  52.35245162  008.32356587 
111  52.35270248  008.32367710 
111  52.35259534  008.32189740 
111  52.35191592  008.32156798 
111  52.35102221  008.32623966 
111  52.35170164  008.32661612 
111  52.35024610  008.33484268 
111  52.35029053  008.33519347 
111  52.35056752  008.33531753 
111  52.35101699  008.33251977 
111  52.35184275  008.33337108 
111  52.35189409  008.33328401 
111  52.35201762  008.33310511 
111  52.35208889  008.33260730 
111  52.35203662  008.33258785 
111  52.35201524  008.33271620 
111  52.35180619  008.33262286 
111  52.35192497  008.33191114 
113  52.35190834  008.33184503 
110   2 0.00   0.00 New Taxiway 1
111  52.35266951  008.33011863 
111  52.35197961  008.32983045 
111  52.35190121  008.32990045 
111  52.35184420  008.33026214 
111  52.35190121  008.33039826 
111  52.35207226  008.33046827 
111  52.35211739  008.33056550 
111  52.35190834  008.33184503 
111  52.35192497  008.33191114 
111  52.35180619  008.33262286 
111  52.35201524  008.33271620 
111  52.35203662  008.33258785 
111  52.35208889  008.33260730 
111  52.35201762  008.33310511 
111  52.35189409  008.33328401 
111  52.35226230  008.33368072 
111  52.35233595  008.33344737 
111  52.35237633  008.33317902 
111  52.35210789  008.33308179 
111  52.35225993  008.33200449 
111  52.35219816  008.33196559 
111  52.35227893  008.33149501 
113  52.35243097  008.33156501 
111  52.35211027  008.33203949 
111  52.35214115  008.33218728 
111  52.35197723  008.33210560 
111  52.35200336  008.33192670 
111  52.35198198  008.33177114 
111  52.35199386  008.33170113 
111  52.35201524  008.33168169 
113  52.35216253  008.33175169 
111  52.35211739  008.33245174 
111  52.35204375  008.33250619 
111  52.35195585  008.33246730 
111  52.35199386  008.33220672 
113  52.35214590  008.33227673 
111  52.35218153  008.33165835 
111  52.35201524  008.33158446 
111  52.35205325  008.33134722 
113  52.35221717  008.33141333 
111  52.35225280  008.33088441 
111  52.35222905  008.33101275 
111  52.35211264  008.33096219 
113  52.35213877  008.33083385 
111  52.35226706  008.33078329 
111  52.35215065  008.33074440 
111  52.35219341  008.33047215 
111  52.35256876  008.33063939 
111  52.35254738  008.33076773 
113  52.35230031  008.33065494 
130 Airport Boundary 8
111  52.35263487  008.32185382 
111  52.35188314  008.32145034 
111  52.35093424  008.32630229 
111  52.35127313  008.32646369 
111  52.34974503  008.33514866 
111  52.35062615  008.33551179 
111  52.35108828  008.33275808 
111  52.35232063  008.33400885 
111  52.35254245  008.33309094 
111  52.35277659  008.32999428 
111  52.35195708  008.32958068 
113  52.35280124  008.32376046 
14   52.35216658  008.33302036   16 0 Tower
15   52.35214810  008.33123494 194.83 Ramp
19   52.35193244  008.33277827 0 WS
20   52.35100239  008.33070556 105.45  0 2 {@Y}_1/2_{@@}_1/2_
20   52.35068643  008.33055389 286.15  0 2 {@Y}_1/2_{@@}_1/2_
54 12250 Bohmte INFO

99
