A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       16 1 0 TVSC Canouan Jetport
100   43.89   1   0 0.00 0 3 0 13   12.70330240 -061.34944114   81.99    0.00 1  0 0 0 31   12.69478160 -061.33542010   81.99    0.00 1  0 0 0
110   1 0.00  32.00 Taxiway
111  12.70107637 -061.34616099 102 
111  12.70107322 -061.34616386 102 
112  12.70085056 -061.34611169  12.70075465 -061.34616731 
111  12.70085056 -061.34611169 102 
111  12.70028420 -061.34645678 
112  12.70028420 -061.34645678  12.70019763 -061.34652333 102 
111  12.70025096 -061.34673482 
111  12.69995151 -061.34624160 102 
112  12.70022083 -061.34625784  12.70036420 -061.34617465 
111  12.70022083 -061.34625784 102 
111  12.70072778 -061.34592899 
112  12.70072778 -061.34592899  12.70080854 -061.34587207 102 
111  12.70079052 -061.34569663 102 
113  12.70079378 -061.34569399 
110   1 0.00 122.00 Apron
111  12.70155430 -061.34890420 
111  12.70076939 -061.34943198 
111  12.69986210 -061.34795160 
111  12.69977754 -061.34801386 
111  12.69959732 -061.34771141 
111  12.69966768 -061.34766173 
111  12.69945885 -061.34731111 
111  12.69940484 -061.34734432 
111  12.69922841 -061.34705644 
111  12.69928035 -061.34702054 
111  12.69859833 -061.34591628 
111  12.69942644 -061.34538850 
111  12.69995151 -061.34624160 
113  12.70025096 -061.34673482 
110   1 0.00 122.00 Pad
111  12.70319934 -061.34888874 
111  12.70336425 -061.34895195 
111  12.70355371 -061.34926727 
113  12.70346944 -061.34933137 
110   1 0.00 122.00 Pad
111  12.70284997 -061.34930025 
111  12.70284692 -061.34907248 
111  12.70313547 -061.34954792 
113  12.70305121 -061.34961202 
110   1 0.00 122.00 Pad
111  12.69450497 -061.33560099 
111  12.69461789 -061.33552818 
111  12.69497242 -061.33611141 
113  12.69475827 -061.33599713 
110   1 0.00 122.00 Pad
111  12.69494795 -061.33531754 
111  12.69505857 -061.33524354 
111  12.69531241 -061.33566447 
113  12.69532096 -061.33592310 
110   2 0.00  32.00 H Pad
111  12.69940484 -061.34734432 
111  12.69906688 -061.34755882 
111  12.69889128 -061.34725967 
113  12.69922841 -061.34705644 
110   2 0.00  32.00 H Pad
111  12.69967220 -061.34782978 
111  12.69952404 -061.34792485 
111  12.69944854 -061.34780317 
113  12.69959732 -061.34771141 
110   3 0.00 122.00 Grass
111  12.70185791 -061.34608865 
111  12.70375085 -061.34926728 
111  12.70285795 -061.34982954 
111  12.70225749 -061.34884881 
113  12.70093011 -061.34666371 
111  12.70336425 -061.34895195 
111  12.70319934 -061.34888874 
111  12.70159733 -061.34625338 
111  12.70126202 -061.34646421 
111  12.70284692 -061.34907248 
111  12.70284997 -061.34930025 
111  12.70305121 -061.34961202 
111  12.70313547 -061.34954792 
111  12.70346944 -061.34933137 
113  12.70355371 -061.34926727 
130 Airport Boundary
111  12.70375085 -061.34926728 
111  12.70285795 -061.34982954 
111  12.70225749 -061.34884881 
111  12.70076599 -061.34973363 
111  12.69980176 -061.34811650 
111  12.69933719 -061.34831919 
112  12.69875037 -061.34801189  12.69843393 -061.34757676 
111  12.69875037 -061.34801189 
111  12.69820820 -061.34706382 
112  12.69856539 -061.34591306  12.69906969 -061.34532912 
111  12.69856539 -061.34591306 
112  12.69865469 -061.34514115  12.69843593 -061.34483188 
111  12.69865469 -061.34514115 
111  12.69621312 -061.34114301 
111  12.69636726 -061.33994669 
111  12.69464967 -061.33726061 
111  12.69470586 -061.33657504 
111  12.69421442 -061.33573941 
111  12.69437326 -061.33535917 
113  12.69512708 -061.33491607 
120 RH
111  12.70067726 -061.34621281   4 
115  12.70056976 -061.34603754 
120 TL
111  12.70081742 -061.34599902   1 
115  12.69982321 -061.34661153 
120 TL
111  12.70144980 -061.34640263   1 
111  12.70123237 -061.34604456   1 
112  12.70081742 -061.34599902  12.70059182 -061.34611569 
111  12.70081742 -061.34599902 
112  12.70081742 -061.34599902  12.70101050 -061.34580318   1 
111  12.70092930 -061.34554441   1 
115  12.70071187 -061.34518634 
14   12.69954728 -061.34779409   25 0 Tower Viewpoint
15   12.69904052 -061.34618439  97.58 Ramp
15   12.69963748 -061.34716469 122.00 Terminal
18   12.70021633 -061.34168231 1 BCN
19   12.70087265 -061.34682120 0 WS
53 12160 GND
54 11805 TWR

99
