A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1171 1 0 NZQN Queenstown
100   35.36   1   0 0.25 0 2 1 05R -45.02180538  168.73530165  111.86    0.00 2  0 0 0 23L -45.01777662  168.75807635   57.00    0.00 2  0 0 0
100   50.90   3   0 0.25 0 2 0 14  -45.01849307  168.74018074   10.06    0.00 1  0 0 0 32  -45.02668093  168.74413326   20.12    0.00 1  0 0 0
100   36.88   3   0 0.25 0 2 0 05L -45.02009646  168.74262797    0.00    0.00 1  0 0 0 23R -45.01842354  168.75209203    0.00    0.00 1  0 0 0
21  -45.02077802  168.73903097  2  75.96   3.00 05R PAPI-4L
21  -45.01868479  168.75502524  2 255.94   3.00 23L PAPI-4L
10  -45.02024100  168.74952700 xxx  76.00  3300 0.0 0.0    60 101101  1 0 0 0.25 0
10  -45.01822300  168.75556900 xxx  75.95  1330 0.0 0.0   180 101101  1 0 0 0.25 0
10  -45.02534500  168.73918200 xxx  28.00  1000 0.0 0.0    46 101101  1 0 0 0.25 0
10  -45.02167500  168.74000500 xxx 206.00   660 0.0 0.0    80 101101  1 0 0 0.25 0
10  -45.02162600  168.73631300 xxx  75.95   540 0.0 0.0   180 101101  1 0 0 0.25 0
10  -45.02296400  168.73950200 xxx  26.00   390 0.0 0.0   270 101101  1 0 0 0.25 0
10  -45.02348300  168.74002100 xxx  24.00   360 0.0 0.0   220 101101  1 0 0 0.25 0
10  -45.02010700  168.74768100 xxx  16.00   400 0.0 0.0    60 101101  1 0 0 0.25 0
10  -45.02410500  168.74054000 xxx 117.00   245 0.0 0.0   195 101101  1 0 0 0.25 0
10  -45.02666500  168.73828100 xxx 154.00   220 0.0 0.0   170 101101  1 0 0 0.25 0
10  -45.02286900  168.73890700 xxx 116.00   300 0.0 0.0    80 101101  1 0 0 0.25 0
10  -45.01849000  168.75581400 xxx 166.00   300 0.0 0.0    60 101101  1 0 0 0.25 0
10  -45.02296400  168.74032600 xxx 133.00   170 0.0 0.0   160 101101  1 0 0 0.25 0
10  -45.02242700  168.73936500 xxx  81.00   200 0.0 0.0   130 101101  1 0 0 0.25 0
10  -45.02630200  168.73823500 xxx  49.00   270 0.0 0.0    50 101101  1 0 0 0.25 0
10  -45.02267800  168.73916600 xxx  25.00   200 0.0 0.0   100 101101  1 0 0 0.25 0
10  -45.02372400  168.74037200 xxx  16.00   200 0.0 0.0   100 101101  1 0 0 0.25 0
10  -45.02322000  168.74052400 xxx   8.00   200 0.0 0.0   100 101101  1 0 0 0.25 0
10  -45.02257200  168.73892200 xxx  30.00   180 0.0 0.0   100 101101  1 0 0 0.25 0
10  -45.02143900  168.73733500 xxx 120.95   130 0.0 0.0   130 101101  1 0 0 0.25 0
10  -45.01852400  168.75271600 xxx  75.95   160 0.0 0.0   100 101101  1 0 0 0.25 0
10  -45.02125200  168.74000500 xxx 158.00   190 0.0 0.0    60 101101  1 0 0 0.25 0
10  -45.01982100  168.74758900 xxx 130.00   120 0.0 0.0   100 101101  1 0 0 0.25 0
10  -45.02264800  168.73877000 xxx  80.00   150 0.0 0.0    70 101101  1 0 0 0.25 0
10  -45.02114900  168.74015800 xxx   0.00   100 0.0 0.0   100 101101  1 0 0 0.25 0
10  -45.01871100  168.75317400 xxx 140.00   100 0.0 0.0   100 101101  1 0 0 0.25 0
10  -45.01860400  168.75239600 xxx  26.00   100 0.0 0.0    60 101101  1 0 0 0.25 0
10  -45.01902800  168.75585900 xxx  33.00    70 0.0 0.0    60 101101  1 0 0 0.25 0
10  -45.01911900  168.75575300 xxx  54.00    51 0.0 0.0    60 101101  1 0 0 0.25 0
10  -45.01891700  168.75592000 xxx   9.00    50 0.0 0.0    60 101101  1 0 0 0.25 0
14  -45.02270100  168.73864700 0030 0 Tower
18  -45.02206970  168.74430176 1 BCN
19  -45.02127800  168.73509200 0 WS
19  -45.01829900  168.75824000 0 WS
19  -45.01860000  168.74284400 0 WS
19  -45.02695800  168.74296600 0 WS
19  -45.01778800  168.74279800 0 WS
19  -45.01750600  168.75300600 0 WS
50 12640 ATIS
51 11810 CTAF
53 12190 GND
54 11810 TWR
55 11810 APP


130 Airport Boundary
111 -045.02667999  168.74414063
111 -045.02666473  168.73828125
111 -045.02180481  168.73530579
111 -045.01849365  168.74017334
113 -045.01777649  168.75807190
99
