A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1833 1 0 SBCG Campo Grande
100   42.98   1   0 0.25 0 1 1 06  -20.47754200 -054.68068900    0.00   58.52 3  8 0 0 24  -20.45978900 -054.66431100    0.00   57.91 2  0 0 0
21  -20.47503969 -054.67893233  2  40.84   3.00 06  PAPI-4L
21  -20.46140668 -054.66525106  2 220.83   3.00 24  PAPI-4L
10  -20.46765100 -054.67330900 xxx  40.84  9120 0.0 0.0    70 161161  1 0 0 0.35 0
10  -20.45747000 -054.66622500 xxx  80.00  1000 0.0 0.0   300 161161  1 0 0 0.35 0
10  -20.45957900 -054.66741200 xxx 160.84   901 0.0 0.0    74 161161  1 0 0 0.25 0
10  -20.45854600 -054.66455100 xxx 160.84   700 0.0 0.0   120 161161  1 0 0 0.35 0
10  -20.45805900 -054.66801500 xxx  50.00   500 0.0 0.0   300 161161  1 0 0 0.25 0
10  -20.46045700 -054.66333800 xxx  40.00   300 0.0 0.0   300 161161  1 0 0 0.25 0
10  -20.47733100 -054.68158300 xxx 130.84   423 0.0 0.0   120 161161  1 0 0 0.35 0
10  -20.46804000 -054.67290900 xxx 130.84   423 0.0 0.0    70 161161  1 0 0 0.35 0
10  -20.45979100 -054.66367300 xxx 130.00   200 0.0 0.0    74 101101  1 0 0 0.25 0
14  -20.45686300 -054.66665300 0030 0 Tower
15  -20.45733600 -054.66636700 350.00 Ramp
18  -20.46816100 -054.67311900 1 BCN
19  -20.46029700 -054.66368900 1 WS
19  -20.47703600 -054.68131600 1 WS
53 12190 GND
54 11810 TWR
55 12020 APP


130 Airport Boundary
111 -020.47754288 -054.68069077
111 -020.47733116 -054.68158340
111 -020.45805931 -054.66801453
111 -020.45746994 -054.66622543
111 -020.45854568 -054.66455078
111 -020.45979118 -054.66367340
113 -020.46045685 -054.66333771
99
