I
1050 Generated by WorldEditor 1.6.1r1

1   2775 1 0 LEVD Valladolid - Villanubla
100 60.05 1 0 0.25 0 1 1 05  41.69700000 -004.86475000    0  206 3 0 0 0 23  41.71605600 -004.83913900    0   50 3 0 0 1
100 60.05 4 0 0.25 0 0 0 15  41.71331700 -004.86180800    0   65 1 0 0 0 33  41.70670600 -004.85541700    0  200 1 0 0 0
110 1 0.35 123.1000 xxx
111  41.69788305 -004.86631970
111  41.69699776 -004.86450091
111  41.69722295 -004.86430430
113  41.69810824 -004.86612309
110 1 0.35 135.1000 xxx
111  41.71690527 -004.84069503
111  41.71575698 -004.83916205
111  41.71594673 -004.83890697
113  41.71709502 -004.84043995
110 1 0.35 149.1000 xxx
111  41.70687541 -004.85435800
111  41.70548440 -004.85324289
111  41.70561259 -004.85295600
113  41.70700360 -004.85407111
110 1 0.35 45.4000 xxx
111  41.69757155 -004.86649930
111  41.71720704 -004.83982787
111  41.71739845 -004.84008070
113  41.69776296 -004.86675213
110 2 0.35 72.1000 xxx
111  41.71021938 -004.85373902
111  41.71143088 -004.84871446
111  41.71249062 -004.84917298
113  41.71127912 -004.85419754
110 1 0.25 3.0000 xxx
111  41.69797706 -004.86567353
111  41.69819346 -004.86565834
111  41.69820294 -004.86590047
113  41.69798654 -004.86591566
110 1 0.25 24.0000 xxx
111  41.69798386 -004.86571993
111  41.69826451 -004.86555257
111  41.69833814 -004.86577407
113  41.69805749 -004.86594143
110 1 0.25 318.0000 xxx
111  41.69767891 -004.86529828
111  41.69824152 -004.86597673
111  41.69771109 -004.86676572
113  41.69714848 -004.86608727
110 1 0.25 93.0000 xxx
111  41.69743097 -004.86532018
111  41.69738102 -004.86404351
111  41.69763303 -004.86402582
113  41.69768298 -004.86530249
110 1 0.25 72.0000 xxx
111  41.69738044 -004.86494005
111  41.69765338 -004.86381503
111  41.69782556 -004.86388995
113  41.69755262 -004.86501497
110 1 0.25 315.0000 xxx
111  41.70080351 -004.85987508
111  41.70168214 -004.86105188
111  41.70154249 -004.86123892
113  41.70066386 -004.86006212
110 1 0.25 0.0000 xxx
111  41.70024964 -004.86001539
111  41.70104236 -004.86001539
111  41.70104236 -004.86047461
113  41.70024964 -004.86047461
110 1 0.25 81.0000 xxx
111  41.70069269 -004.86033843
111  41.70083344 -004.85914825
111  41.70120731 -004.85922757
113  41.70106656 -004.86041775
110 1 0.25 348.0000 xxx
111  41.70075226 -004.86028390
111  41.70115740 -004.86039924
111  41.70112774 -004.86058610
113  41.70072260 -004.86047076
110 1 0.25 6.0000 xxx
111  41.70144231 -004.86084392
111  41.70181877 -004.86079093
111  41.70183769 -004.86103208
113  41.70146123 -004.86108507
110 1 0.25 267.0000 xxx
111  41.70156773 -004.86089719
111  41.70154706 -004.86142550
111  41.70136627 -004.86141281
113  41.70138694 -004.86088450
110 1 0.25 342.0000 xxx
111  41.70136358 -004.86070866
111  41.70167141 -004.86084262
111  41.70163242 -004.86100334
113  41.70132459 -004.86086938
110 1 0.25 284.8000 xxx
111  41.70143420 -004.86078942
111  41.70152179 -004.86123341
111  41.70139980 -004.86127658
113  41.70131221 -004.86083259
110 1 0.25 0.0000 xxx
111  41.70651415 -004.85382075
111  41.70741385 -004.85382075
111  41.70741385 -004.85406325
113  41.70651415 -004.85406325
110 1 0.25 6.0000 xxx
111  41.70680298 -004.85395403
111  41.71052664 -004.85342978
111  41.71055302 -004.85376597
113  41.70682936 -004.85429022
110 1 0.25 18.0000 xxx
111  41.70675516 -004.85415905
111  41.70709690 -004.85401032
111  41.70715284 -004.85424095
113  41.70681110 -004.85438968
110 1 0.25 105.0000 xxx
111  41.70656807 -004.85440984
111  41.70647507 -004.85394492
111  41.70664993 -004.85388216
113  41.70674293 -004.85434708
110 1 0.25 75.1000 xxx
111  41.70647450 -004.85449123
111  41.70654855 -004.85411842
111  41.70672350 -004.85418077
113  41.70664945 -004.85455358
110 1 0.25 99.0000 xxx
111  41.70102675 -004.86054349
111  41.70095637 -004.85994840
111  41.70109725 -004.85991851
113  41.70116763 -004.86051360
110 1 0.25 264.0000 xxx
111  41.69766180 -004.86530237
111  41.69762424 -004.86578098
111  41.69744420 -004.86575563
113  41.69748176 -004.86527702
110 1 0.25 354.0000 xxx
111  41.70926205 -004.84847934
111  41.71148260 -004.84879198
111  41.71145995 -004.84908066
113  41.70923940 -004.84876802
110 1 0.25 279.0000 xxx
111  41.71136922 -004.84899344
111  41.71143959 -004.84958862
111  41.71126078 -004.84962656
113  41.71119041 -004.84903138
110 1 0.25 15.0000 xxx
111  41.71068547 -004.84884880
111  41.71096367 -004.84874895
111  41.71101053 -004.84898320
113  41.71073233 -004.84908305
110 1 0.25 72.0000 xxx
111  41.71111638 -004.84847876
111  41.71119945 -004.84813630
111  41.71137162 -004.84821124
113  41.71128855 -004.84855370
110 1 0.25 285.0000 xxx
111  41.71058453 -004.84875398
111  41.71065411 -004.84910180
111  41.71034147 -004.84921402
113  41.71027189 -004.84886620
110 1 0.25 330.0000 xxx
111  41.71024611 -004.84864760
111  41.71052641 -004.84886438
111  41.71043589 -004.84907440
113  41.71015559 -004.84885762
110 1 0.25 72.0000 xxx
111  41.71025294 -004.84936794
111  41.71035889 -004.84893112
111  41.71053106 -004.84900606
113  41.71042511 -004.84944288
110 1 0.25 285.0000 xxx
111  41.70989945 -004.84758619
111  41.71009539 -004.84856574
111  41.70950455 -004.84877781
113  41.70930861 -004.84779826
110 1 0.25 333.0000 xxx
111  41.70995724 -004.84839101
111  41.71034095 -004.84865291
111  41.71025876 -004.84886899
113  41.70987505 -004.84860709
110 1 0.25 75.0000 xxx
111  41.70976054 -004.84822370
111  41.70991459 -004.84745354
111  41.71008946 -004.84751630
113  41.70993541 -004.84828646
110 1 0.25 37.9800 xxx
111  41.71014584 -004.85352944
111  41.71034475 -004.85332141
111  41.71045616 -004.85351256
113  41.71025725 -004.85372059
110 1 0.25 309.0000 xxx
111  41.71116110 -004.84832940
111  41.71161336 -004.84907755
111  41.71134690 -004.84936660
113  41.71089464 -004.84861845
110 1 0.25 279.0000 xxx
111  41.71127151 -004.84824173
111  41.71133330 -004.84876433
111  41.71115449 -004.84880227
113  41.71109270 -004.84827967
110 1 0.25 72.0000 xxx
111  41.70742141 -004.85354499
111  41.70751041 -004.85317808
111  41.70768259 -004.85325301
113  41.70759359 -004.85361992
110 1 0.25 354.0000 xxx
111  41.70586171 -004.85339825
111  41.70607722 -004.85342859
111  41.70605829 -004.85366975
113  41.70584278 -004.85363941
110 1 0.25 15.0000 xxx
111  41.70718985 -004.85354127
111  41.70758992 -004.85339767
111  41.70769215 -004.85390873
113  41.70729208 -004.85405233
110 1 0.25 306.0000 xxx
111  41.70610059 -004.85321168
111  41.70626988 -004.85352379
111  41.70612341 -004.85366632
113  41.70595412 -004.85335421
110 1 0.25 275.9000 xxx
111  41.70613158 -004.85297137
111  41.70617049 -004.85347571
111  41.70599042 -004.85350063
113  41.70595151 -004.85299629
110 1 0.25 6.0000 xxx
111  41.70550430 -004.85344625
111  41.70597078 -004.85338058
111  41.70598970 -004.85362175
113  41.70552322 -004.85368742
110 1 0.25 339.0000 xxx
111  41.70759096 -004.85371028
111  41.70784192 -004.85383932
111  41.70777704 -004.85406572
113  41.70752608 -004.85393668
110 1 0.25 18.0000 xxx
111  41.70674720 -004.85385532
111  41.70700286 -004.85374405
111  41.70705880 -004.85397468
113  41.70680314 -004.85408595
110 1 0.25 312.0000 xxx
111  41.71002149 -004.84830095
111  41.71022705 -004.84860678
111  41.71009251 -004.84876905
113  41.70988695 -004.84846322
110 1 0.25 270.0000 xxx
111  41.71001552 -004.84774145
111  41.71001552 -004.84827055
111  41.70983448 -004.84827055
113  41.70983448 -004.84774145
110 1 0.25 21.0000 xxx
111  41.71053683 -004.84871205
111  41.71087229 -004.84853955
111  41.71093717 -004.84876595
113  41.71060171 -004.84893845
110 2 0.25 48.0000 xxx
111  41.70605718 -004.84584702
111  41.70729791 -004.84400124
111  41.70819482 -004.84508298
113  41.70695409 -004.84692876
110 1 0.25 345.0000 xxx
111  41.70738460 -004.84634729
111  41.70764425 -004.84644048
111  41.70759740 -004.84667471
113  41.70733775 -004.84658152
110 1 0.25 272.9000 xxx
111  41.70756954 -004.84577012
111  41.70759327 -004.84639761
111  41.70741246 -004.84640988
113  41.70738873 -004.84578239
110 1 0.25 291.0000 xxx
111  41.70755851 -004.84610217
111  41.70767450 -004.84650693
111  41.70750549 -004.84659383
113  41.70738950 -004.84618907
110 1 0.25 248.9000 xxx
111  41.70771088 -004.84567757
111  41.70754202 -004.84626373
111  41.70737312 -004.84617643
113  41.70754198 -004.84559027
110 1 0.25 8.1300 xxx
111  41.71289414 -004.84548306
111  41.71319826 -004.84542486
111  41.71322386 -004.84566494
113  41.71291974 -004.84572314
110 1 0.25 279.0000 xxx
111  41.71293438 -004.84551320
111  41.71297643 -004.84586887
111  41.71279762 -004.84590680
113  41.71275557 -004.84555113
110 1 0.25 339.0000 xxx
111  41.71283396 -004.84536927
111  41.71308492 -004.84549832
111  41.71302004 -004.84572473
113  41.71276908 -004.84559568
110 1 0.25 246.0000 xxx
111  41.71298727 -004.84573209
111  41.71287012 -004.84608455
111  41.71270473 -004.84598591
113  41.71282188 -004.84563345
110 1 0.25 93.0000 xxx
111  41.71232857 -004.84500430
111  41.71229942 -004.84425940
111  41.71255143 -004.84424170
113  41.71258058 -004.84498660
110 1 0.25 0.0000 xxx
111  41.71188682 -004.84483384
111  41.71242718 -004.84483384
111  41.71242718 -004.84514616
113  41.71188682 -004.84514616
110 1 0.25 315.0000 xxx
111  41.71230333 -004.84458472
111  41.71306753 -004.84560843
111  41.71290267 -004.84582928
113  41.71213847 -004.84480557
110 1 0.25 315.0000 xxx
111  41.70737259 -004.84602939
111  41.70902706 -004.84824555
111  41.70888741 -004.84843261
113  41.70723294 -004.84621645
110 1 0.25 0.0000 xxx
111  41.70706408 -004.84628487
111  41.70751392 -004.84628487
111  41.70751392 -004.84657513
113  41.70706408 -004.84657513
110 1 0.25 0.0000 xxx
111  41.70879016 -004.84804775
111  41.70911384 -004.84804775
111  41.70911384 -004.84829025
113  41.70879016 -004.84829025
110 1 0.25 270.0000 xxx
111  41.70893052 -004.84806759
111  41.70893052 -004.84862241
111  41.70874948 -004.84862241
113  41.70874948 -004.84806759
110 1 0.25 342.0000 xxx
111  41.71228406 -004.84490268
111  41.71259189 -004.84503667
111  41.71253594 -004.84526732
113  41.71222811 -004.84513333
110 1 0.25 18.0000 xxx
111  41.71178994 -004.84501926
111  41.71208212 -004.84489209
111  41.71213806 -004.84512274
113  41.71184588 -004.84524991
110 1 0.25 0.0000 xxx
111  41.71581082 -004.83956283
111  41.71635118 -004.83956283
111  41.71635118 -004.83987517
113  41.71581082 -004.83987517
110 1 0.25 21.0000 xxx
111  41.71565118 -004.83980961
111  41.71601994 -004.83961997
111  41.71608482 -004.83984639
113  41.71571606 -004.84003603
110 1 0.25 339.0000 xxx
111  41.71619303 -004.83961404
111  41.71647984 -004.83976154
111  41.71641497 -004.83998796
113  41.71612816 -004.83984046
110 1 0.25 260.9000 xxx
111  41.71685367 -004.84037698
111  41.71680508 -004.84078337
111  41.71662633 -004.84074502
113  41.71667492 -004.84033863
110 1 0.25 287.9000 xxx
111  41.71675344 -004.84007417
111  41.71685883 -004.84051128
111  41.71668656 -004.84058583
113  41.71658117 -004.84014872
110 1 0.25 315.0000 xxx
111  41.71694200 -004.83930271
111  41.71747732 -004.84001987
111  41.71700600 -004.84065129
113  41.71647068 -004.83993413
110 1 0.25 0.0000 xxx
111  41.71636873 -004.83969273
111  41.71674727 -004.83969273
111  41.71674727 -004.83993527
113  41.71636873 -004.83993527
110 1 0.25 318.0000 xxx
111  41.70637842 -004.85481919
111  41.70672699 -004.85523959
111  41.70665358 -004.85534881
113  41.70630501 -004.85492841
110 2 0.25 69.0000 xxx
111  41.71235572 -004.84454154
111  41.71249727 -004.84404755
111  41.71266628 -004.84413446
113  41.71252473 -004.84462845
110 1 0.25 290.9000 xxx
111  41.71255861 -004.84473754
111  41.71265451 -004.84507395
111  41.71248539 -004.84516046
113  41.71238949 -004.84482405
130 Airport Boundary
111  41.69467752 -004.86517090
111  41.69647999 -004.86845851
111  41.71394681 -004.86286072
111  41.71809545 -004.83990477
111  41.71654038 -004.83789682
113  41.70297114 -004.84189988
21  41.69860229 -004.86348560 2 45.0900 3.00 05  PAPI-4L
21  41.71365945 -004.84147277 2 225.1100 2.80 23  PAPI-4L
14  41.71157100 -004.85541300  30.00 0 Tower
15  41.71201465 -004.84987946   0.25 GA Ramp 14
15  41.70694593 -004.84508890 130.00 Gate 1
15  41.71201394 -004.85045446   0.25 Gate 13
15  41.70735993 -004.84460590 130.00 Gate 2
18  41.70694100 -004.84884100 1 BCN
19  41.69813800 -004.86094500 1 WS
19  41.71439700 -004.83996000 1 WS
19  41.71285200 -004.86046400 1 WS
54 12220 TWR
99
