A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      978 1 0 LOWL Linz Hoersching
100   60.05   1   2 0.00 1 2 1 09   48.23239906  014.16738659  249.94    0.00 1  6 0 1 27   48.23403894  014.20763865  149.96    0.00 1  1 1 1
102 H1   48.23002408  014.18111720 349.78   24.99   38.10   2 0   0 0.00 1
102 H13  48.23850990  014.18686475 355.73   14.02   14.02   2 0   0 0.00 1
21   48.23452347  014.20009004  3 266.00   3.00 API PAPI-4R
21   48.23354299  014.17569709  2  86.00   3.00 API PAPI-4L
110   1 0.00   0.00 airport west.1
111  48.23908766  014.18788999 
111  48.23907498  014.18758096 
111  48.23897376  014.18759148 
112  48.23897376  014.18759148  48.23897376  014.18777026  20 
111  48.23890827  014.18775238  20 
112  48.23826369  014.18781304  48.23790802  014.18783624  20 
111  48.23788676  014.18732692  20 
112  48.23778299  014.18476195  48.23777576  014.18449910  20 
111  48.23783657  014.18447590  20 
111  48.23809854  014.18408258 
111  48.23811640  014.18458317 
111  48.23962273  014.18443120 
111  48.23954533  014.18119526   1 
111  48.23802114  014.18123102 
111  48.23810450  014.18387698  20 
112  48.23784253  014.18429712  48.23778894  014.18437757  20 
111  48.23777108  014.18425242  20 
111  48.23765796  014.18131147 
111  48.23759246  014.18130253  20 
112  48.23782466  014.18732235  48.23786634  014.18796596  20 
111  48.23827120  014.18790339  20 
112  48.23890231  014.18784082  48.23895590  014.18783188  20 
113  48.23897169  014.18790107 
110   2 0.00 350.80 connection lane
111  48.23875755  014.18452550 
111  48.23894588  014.18628801 
111  48.23903135  014.18628898 
113  48.23884544  014.18450665 
110   1 0.00   0.00 parking aerea 1
111  48.23961132  014.18445010 
111  48.23785984  014.18462918 
112  48.23779706  014.18477056  48.23779706  014.18489309 
111  48.23785984  014.18622203 
111  48.23967409  014.18609951 
112  48.23974315  014.18615606  48.23974942  014.18622203 
111  48.23974942  014.18622203 
113  48.23979965  014.18623146 
110   2 0.00 356.00 heli square concrete
111  48.23984484  014.18622902 
111  48.23973155  014.18623702 
111  48.23903135  014.18628898 
111  48.23884412  014.18630498 
111  48.23884145  014.18635694 
112  48.23835158  014.18640091  48.23820515  014.18640891 
111  48.23822911  014.18657279 
112  48.23824509  014.18707245  48.23825307  014.18724833 
111  48.23835691  014.18724034 
111  48.23886569  014.18720037 
111  48.23887900  014.18750816 
111  48.23898017  014.18759211 
111  48.23907069  014.18758811 
111  48.23907868  014.18788391 
111  48.23912660  014.18788791 
111  48.23911861  014.18770003 
111  48.23967771  014.18766006 
113  48.23997855  014.18763608 
111  48.23852551  014.18700450 
111  48.23853083  014.18709644 
112  48.23838440  014.18711243  48.23832050  014.18711643 
111  48.23831252  014.18703248 
111  48.23837375  014.18702449 
113  48.23844830  014.18701250 
111  48.23886096  014.18706446 
111  48.23862667  014.18708844 
111  48.23861869  014.18695653 
113  48.23885564  014.18693655 
111  48.23885031  014.18679264 
111  48.23861070  014.18681263 
111  48.23860005  014.18657279 
113  48.23883966  014.18654881 
111  48.23853083  014.18664874 
111  48.23853616  014.18673268 
111  48.23842966  014.18674468 
113  48.23842434  014.18666073 
110   1 0.25   0.00 heli square asphalt
111  48.23883939  014.18635295 
111  48.23810724  014.18641291 
111  48.23813919  014.18714440 
112  48.23796081  014.18716039  48.23787828  014.18716439 
111  48.23787029  014.18702448 
112  48.23788627  014.18736025  48.23788360  014.18735626 
111  48.23788627  014.18736025 
112  48.23788627  014.18736025  48.23792088  014.18725233 
111  48.23796880  014.18727631 
113  48.23886601  014.18719637 
110   5 0.25 266.00 test.area.north.dirt
111  48.23751688  014.17993442 
112  48.23741084  014.17993442  48.23746386  014.17990789 
112  48.23724296  014.18073037  48.23739317  014.18156613 
111  48.23741968  014.18193757 
111  48.23736666  014.18382133 
111  48.23744430  014.18577492 
113  48.23774424  014.18574831 
110   2 0.25 266.00 test.area.north.concrete
111  48.23751688  014.17993442 
112  48.23741084  014.17993442  48.23746386  014.17990789 
112  48.23724296  014.18073037  48.23739317  014.18156613 
111  48.23741968  014.18193757 
111  48.23736666  014.18382133 
112  48.23749037  014.18676636  48.23754339  014.18785416 
113  48.23782614  014.18785416 
110   2 0.00 357.00 apron road 1
111  48.23903028  014.18789736  20 
112  48.23910800  014.18945892  48.23911203  014.18950592  20 
111  48.23910800  014.18957565  20 
112  48.23908200  014.18966325  48.23906887  014.18970989  20 
112  48.23905954  014.18981023  48.23905777  014.18987400  20 
112  48.23910244  014.19045952  48.23910800  014.19054290  20 
111  48.23908578  014.19060127  20 
112  48.23898581  014.19078471  48.23894644  014.19085866 
111  48.23898581  014.19078471 
112  48.23898581  014.19078471  48.23894114  014.19086663  20 
111  48.23893735  014.19100123 
112  48.23893735  014.19100123  48.23893735  014.19100388  20 
111  48.23909273  014.19516760 
111  48.23914510  014.19516232  20 
112  48.23899692  014.19107994  48.23899088  014.19088934  20 
111  48.23903427  014.19084115  20 
112  48.23913021  014.19066302  48.23916506  014.19059668  20 
111  48.23916353  014.19049625  20 
112  48.23912356  014.18991788  48.23912019  014.18986932  20 
112  48.23913906  014.18969687  48.23917534  014.18960030  20 
111  48.23917044  014.18951382  20 
113  48.23908892  014.18788862 
110   1 0.00  86.00 turning bay 09
111  48.23266780  014.16735888 
112  48.23271453  014.16852749  48.23271460  014.16852842 
111  48.23271453  014.16852749 
112  48.23271453  014.16852749  48.23275444  014.16804828 
111  48.23304783  014.16778241 
111  48.23302902  014.16733262 
113  48.23280170  014.16735232 
110   2 0.00   0.00 New Taxiway 14
111  48.23268678  014.19816461 
111  48.23321559  014.20569422 
112  48.23321559  014.20569422  48.23325058  014.20639457 
111  48.23374248  014.20655762 
112  48.23374248  014.20655762  48.23375997  014.20656638 
111  48.23373615  014.20633837 
112  48.23373615  014.20633837  48.23335710  014.20615453 
111  48.23334976  014.20568130 
113  48.23283748  014.19812953 
110   2 0.00 337.00 F
111  48.23670068  014.19618140   1 102 
111  48.23462288  014.19743518   1 102 
112  48.23386170  014.19661080  48.23381508  014.19537802 
111  48.23386170  014.19661080 
112  48.23386170  014.19661080  48.23387103  014.19660301 
111  48.23378890  014.19678544 
111  48.23389020  014.19895035 
111  48.23395888  014.19915394   1 102 
112  48.23462755  014.19789958  48.23541633  014.19744276   1 102 
113  48.23676951  014.19662480 
110   2 0.00 355.00 G
111  48.23738049  014.18545673   1 102 
111  48.23721380  014.18145934   1 102 
112  48.23658221  014.18000747  48.23600470  014.17976591   1 102 
111  48.23376285  014.17885822   1 102 
112  48.23307777  014.17794094  48.23304784  014.17722355 
111  48.23307777  014.17794094 
112  48.23307777  014.17794094  48.23308774  014.17793237 
111  48.23302456  014.17824814 
111  48.23309846  014.18004358 
111  48.23318910  014.18015307   1 102 
112  48.23408420  014.17943750  48.23508175  014.17982565   1 102 
111  48.23636602  014.18032528 
112  48.23636602  014.18032528  48.23691109  014.18051704   1 102 
111  48.23694417  014.18150237 
112  48.23694417  014.18150237  48.23694522  014.18150709   1 102 
111  48.23698899  014.18248781   1 102 
113  48.23710850  014.18544139 
110   1 0.00   5.00 Z
111  48.23365696  014.18837790  20 102 
111  48.23723558  014.18823959 
111  48.23722943  014.18810369  20 102 
113  48.23365310  014.18823634 
110   2 0.00   0.00 apron 1
111  48.23910092  014.18746135 
111  48.23911307  014.18764712 
111  48.23912068  014.18789048 
112  48.23912068  014.18789048  48.23911403  014.18789138 
111  48.23785874  014.18800807 
112  48.23785874  014.18800807  48.23749962  014.18790496  20 102 
111  48.23747265  014.18736336  20 102 
111  48.23738069  014.18545504 
111  48.23710857  014.18544027  20 102 
111  48.23752975  014.19508338 
112  48.23752975  014.19508338  48.23755319  014.19561046  20 102 
111  48.23734559  014.19576329  20 102 
111  48.23670074  014.19618061 
111  48.23676956  014.19662337  20 102 
111  48.23912389  014.19520886 
111  48.23938353  014.19538313 
111  48.23964624  014.19522647 
111  48.23981556  014.19513568 
111  48.23980473  014.19487992 
111  48.23933450  014.19492509 
111  48.23929825  014.19428110 
111  48.23978102  014.19423639 
111  48.23964195  014.19067724 
111  48.23922890  014.19070510 
111  48.23917499  014.18977128 
111  48.23922661  014.18975959 
111  48.23922610  014.18966007 
111  48.23962673  014.18960439 
111  48.23958426  014.18860908 
113  48.23954033  014.18743095 
110   2 0.00 357.00 apron 1
111  48.23910092  014.18746135 
111  48.23911307  014.18764712 
111  48.23912068  014.18789048 
112  48.23912068  014.18789048  48.23911403  014.18789138 
111  48.23785874  014.18800807 
112  48.23785874  014.18800807  48.23749962  014.18790496  20 102 
111  48.23747265  014.18736336  20 102 
111  48.23738069  014.18545504 
111  48.23710857  014.18544027  20 102 
111  48.23752975  014.19508338 
112  48.23752975  014.19508338  48.23755319  014.19561046  20 102 
111  48.23734559  014.19576329  20 102 
111  48.23670074  014.19618061 
111  48.23676956  014.19662337  20 102 
111  48.23912389  014.19520886 
111  48.23938353  014.19538313 
111  48.23964624  014.19522647 
111  48.23981556  014.19513568 
111  48.23980473  014.19487992 
111  48.23933450  014.19492509 
111  48.23929825  014.19428110 
111  48.23978102  014.19423639 
111  48.23964195  014.19067724 
111  48.23922890  014.19070510 
111  48.23917499  014.18977128 
111  48.23922661  014.18975959 
111  48.23922610  014.18966007 
111  48.23962673  014.18960439 
111  48.23958426  014.18860908 
113  48.23954033  014.18743095 
110   4 0.25   0.00 test aera west-
111  48.23696589  014.18189322 
112  48.23688719  014.18195511  48.23682349  014.18193823 
111  48.23680850  014.18191010 
111  48.23684972  014.18152190 
