A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       33 1 0 VVTS TAN SON NHAT INTL
100   45.11   2   1 1.00 1 3 0 07R  10.81132524  106.63685200  775.11  263.04 2  7 0 0 25L  10.82377242  106.66969319    0.00  313.03 3  2 1 0
100   45.11   1   1 1.00 0 3 0 07L  10.81504167  106.63717620    0.00  316.99 2  2 0 0 25R  10.82486033  106.66321766    0.00  320.96 3  2 0 0
21   10.82206630  106.66653753  2 249.00   3.00 New PAPI-4L
21   10.82314906  106.66005037  2 249.00   3.00 New PAPI-4L
21   10.81579071  106.64722907  2  69.00   3.00 New PAPI-4L
21   10.81676451  106.64041940  2  69.00   3.00 New PAPI-4L
110   2 1.00  68.00 New Taxiway 8
111  10.81141209  106.64366154 
111  10.81125911  106.64371738 
111  10.81148735  106.64430705 
113  10.81163056  106.64424604 
110   2 1.00  68.00 New Taxiway 8
111  10.81096086  106.64246699 
111  10.81081119  106.64252216 
111  10.81102194  106.64309028 
113  10.81117598  106.64303896 
110   2 1.00  68.00 New Taxiway 8
111  10.81052128  106.64128952 
111  10.81037100  106.64134280 
111  10.81059708  106.64195542 
113  10.81074420  106.64190202 
110   2 1.00  68.00 New Taxiway 8
111  10.81008027  106.64010955 
111  10.80993945  106.64015942 
111  10.81013402  106.64076807 
113  10.81029563  106.64070166 
110   2 1.00  68.00 New Taxiway 8
111  10.80965350  106.63891987 
111  10.80948765  106.63897307 
111  10.80971554  106.63957655 
113  10.80986206  106.63951214 
110   1 1.00 340.00 New Taxiway 2
111  10.81838867  106.66839681 
111  10.81786973  106.66858556 
111  10.81773985  106.66823204 
111  10.81755626  106.66830714 
111  10.81766709  106.66863700 
111  10.81713113  106.66882342 
111  10.81743173  106.66957470 
111  10.81791319  106.66939375 
111  10.81795369  106.66948079 
111  10.81866222  106.66921496 
113  10.81868063  106.66917123 
110   2 1.00  68.00 New Taxiway 1
111  10.81605406  106.65599174 
111  10.81612604  106.65598128 
111  10.81623144  106.65602053 
111  10.81648852  106.65589752 
111  10.81640368  106.65564889 
112  10.81614661  106.65574311  10.81613828  106.65575421 
111  10.81610291  106.65586350 
113  10.81602835  106.65589752 
110   2 1.00  68.00 New Taxiway 1
111  10.81652604  106.65726048 
111  10.81659802  106.65725001 
111  10.81670343  106.65728927 
111  10.81696050  106.65716626 
111  10.81687566  106.65691762 
112  10.81661859  106.65701184  10.81661027  106.65702295 
111  10.81657489  106.65713223 
113  10.81650034  106.65716626 
110   2 1.00  68.00 New Taxiway 1
111  10.81624985  106.65658208 
111  10.81632183  106.65657161 
111  10.81642723  106.65661087 
111  10.81668430  106.65648786 
111  10.81659947  106.65623922 
112  10.81634240  106.65633344  10.81633407  106.65634455 
111  10.81629869  106.65645384 
113  10.81622414  106.65648786 
110   2 1.00   3.90 New Taxiway 4
111  10.81483176  106.63719945  53 102 
111  10.81450656  106.63715781  53 102 
112  10.81425892  106.63689631  10.81416218  106.63664664  53 102 
111  10.81416218  106.63664664  53 102 
112  10.81393415  106.63649416  10.81373814  106.63646644  53 102 
111  10.81280782  106.63631704  53 102 
112  10.81257098  106.63640850  10.81246754  106.63654430  53 102 
111  10.81238315  106.63665239  53 102 
112  10.81208740  106.63676663  10.81192406  106.63674168  53 102 
112  10.81149522  106.63677559  10.81131951  106.63683354 
111  10.81002185  106.63733688  53 102 
112  10.80930025  106.63798803  10.80910969  106.63840123  53 102 
111  10.80911711  106.63844658  53 102 
112  10.80899483  106.63886941  10.80900082  106.63896087  53 102 
112  10.80910562  106.63920780  10.80915054  106.63929011  53 102 
112  10.80937812  106.63975045  10.80940507  106.63979313  53 102 
111  10.80953547  106.64011199  53 
111  10.81308270  106.64949340 
111  10.81332785  106.65017032  53 
111  10.81510581  106.65467121 
111  10.81531247  106.65521348  53 
111  10.81655361  106.65846921 
111  10.81671639  106.65889751  53 102 
111  10.81716994  106.66008767  53 
112  10.81694810  106.66037736  10.81671179  106.66036263  53 
111  10.81593827  106.66031001  53 
111  10.81578854  106.66029615  53 
111  10.81527604  106.65900244  53 
112  10.81550275  106.65869641  10.81576678  106.65871534  53 
111  10.81619344  106.65875008 
111  10.81620309  106.65858806  53 
111  10.81626322  106.65847683  53 
111  10.81617769  106.65825346  53 
111  10.81500543  106.65514077  53 
111  10.81502749  106.65512277 
111  10.81495373  106.65492722  53 
111  10.81465927  106.65504485  53 
111  10.81417198  106.65525271 
111  10.81409848  106.65505871 
111  10.81415020  106.65503654 
111  10.81405492  106.65481205 
111  10.81366019  106.65493122 
111  10.81202681  106.65060228 
112  10.81210601  106.65036545  10.81226687  106.65028483  53 
111  10.81296474  106.65001354 
111  10.81289489  106.64982344  53 
111  10.81217934  106.65010549  53 
112  10.81200806  106.64999818  10.81197841  106.64990428 
111  10.81156317  106.64885776 
111  10.81074323  106.64920470 
111  10.81121963  106.65045423 
111  10.81108488  106.65049386 
111  10.81116409  106.65075466 
111  10.81061806  106.65094132 
111  10.81225561  106.65519441 
111  10.81263507  106.65504006 
111  10.81246531  106.65454319 
112  10.81263507  106.65456479  10.81267221  106.65466740 
111  10.81319739  106.65597979 
111  10.81261385  106.65679531 
111  10.81270404  106.65687092 
111  10.81327166  106.65610941 
111  10.81329819  106.65623363 
111  10.81362501  106.65649202 
111  10.81313977  106.65720210 
111  10.81323042  106.65726704 
111  10.81350145  106.65693025 
