I
1050 Generated by WorldEditor 2.1.0r1

1    699 0 0 EDFY Elz
100 5.18 1 0 0.00 0 0 0 07 -08.47937180  126.39721120    6    0 1 0 0 0 25 -08.47882959  126.39898546    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 20
111 -08.47860111  126.39915638 20
111 -08.47861302  126.39913201 20
111 -08.47863656  126.39914463 20
113 -08.47862451  126.39916900 20
110 2 0.00 0.0000 New Taxiway 19
111 -08.47851263  126.39898736
111 -08.47859325  126.39902418
111 -08.47860098  126.39900502
111 -08.47861085  126.39901138
111 -08.47859843  126.39904511
111 -08.47861528  126.39905251
111 -08.47868386  126.39893602
111 -08.47868365  126.39893390
111 -08.47869591  126.39893827
111 -08.47862624  126.39905957
111 -08.47860820  126.39909742
111 -08.47858386  126.39908676
111 -08.47857825  126.39909874
111 -08.47858866  126.39910375
111 -08.47857733  126.39913033
111 -08.47855274  126.39911920
111 -08.47855641  126.39911028
111 -08.47847640  126.39907681
113 -08.47849373  126.39903828
110 5 0.00 0.0000 New Taxiway 18
111 -08.47877713  126.39853600
111 -08.47878598  126.39853927
111 -08.47868185  126.39885304
112 -08.47868185  126.39885304 -08.47867909  126.39887445
111 -08.47868520  126.39889100
112 -08.47868520  126.39889100 -08.47866550  126.39889676
112 -08.47864195  126.39889830 -08.47863357  126.39889851
111 -08.47864195  126.39889830
112 -08.47865759  126.39888574 -08.47866350  126.39887833
111 -08.47865759  126.39888574
113 -08.47876830  126.39856173
110 1 0.00 0.0000 New Taxiway 17
111 -08.47874954  126.39852703
111 -08.47877713  126.39853600
111 -08.47876830  126.39856173
111 -08.47875771  126.39854517
113 -08.47874524  126.39853973
110 2 0.00 0.0000 New Taxiway 16
111 -08.47861899  126.39873795
111 -08.47862669  126.39871502
111 -08.47864317  126.39866595
111 -08.47868729  126.39853455
111 -08.47870452  126.39848323
111 -08.47875623  126.39850181
111 -08.47875672  126.39850578
111 -08.47874954  126.39852703
111 -08.47874524  126.39853973
113 -08.47867217  126.39875579
110 1 0.00 0.0000 New Taxiway 15
111 -08.47852854  126.39886532
111 -08.47856099  126.39875499
111 -08.47853750  126.39874218
111 -08.47855527  126.39869015
111 -08.47858039  126.39869861
111 -08.47859754  126.39868870
111 -08.47866760  126.39847777
111 -08.47869007  126.39847550
111 -08.47870468  126.39848131
111 -08.47870452  126.39848323
111 -08.47862669  126.39871502
111 -08.47860583  126.39871051
111 -08.47859627  126.39871497
111 -08.47857029  126.39876304
111 -08.47854350  126.39885063
112 -08.47854350  126.39885063 -08.47854398  126.39885893
113 -08.47854947  126.39886846
110 1 0.00 0.0000 New Taxiway 14
111 -08.47887798  126.39879906
111 -08.47886173  126.39880559 3
111 -08.47875729  126.39887311
111 -08.47872375  126.39889478
112 -08.47871842  126.39891227 -08.47871771  126.39892338
111 -08.47872040  126.39893209
111 -08.47874850  126.39894191 3
111 -08.47879478  126.39895807 3
112 -08.47881900  126.39894489 -08.47883242  126.39893465
111 -08.47881900  126.39894489
112 -08.47881900  126.39894489 -08.47882357  126.39894140
111 -08.47883739  126.39893267
111 -08.47882281  126.39898336
111 -08.47880862  126.39897872 3
111 -08.47874359  126.39895529
111 -08.47869591  126.39893827
111 -08.47868365  126.39893390
111 -08.47854913  126.39888588
112 -08.47852121  126.39889981 -08.47851143  126.39890813
111 -08.47852121  126.39889981
111 -08.47849476  126.39895254
111 -08.47849817  126.39896358
111 -08.47850993  126.39896928
111 -08.47851263  126.39898736
111 -08.47849373  126.39903828
111 -08.47847640  126.39907681
111 -08.47855641  126.39911028
111 -08.47855274  126.39911920
111 -08.47857733  126.39913033
111 -08.47854228  126.39920170
111 -08.47841607  126.39912092
111 -08.47841196  126.39910393
112 -08.47838574  126.39907768 -08.47836770  126.39907372
111 -08.47838574  126.39907768
111 -08.47836638  126.39906157
111 -08.47839015  126.39902837
111 -08.47841973  126.39899572
112 -08.47847855  126.39895112 -08.47850163  126.39892242
111 -08.47847855  126.39895112
111 -08.47852300  126.39886449
111 -08.47852854  126.39886532
111 -08.47854947  126.39886846
111 -08.47863467  126.39889819
112 -08.47864195  126.39889830 -08.47864666  126.39889818
111 -08.47864195  126.39889830
112 -08.47864195  126.39889830 -08.47865032  126.39889809
112 -08.47868520  126.39889100 -08.47870490  126.39888524
111 -08.47868520  126.39889100
112 -08.47868520  126.39889100 -08.47869656  126.39888768
112 -08.47872334  126.39887599 -08.47873727  126.39886909
111 -08.47872334  126.39887599
111 -08.47874884  126.39885984 3
111 -08.47882971  126.39880862 3
112 -08.47887629  126.39875743 -08.47889611  126.39873359
111 -08.47887629  126.39875743
113 -08.47889726  126.39873616
110 1 0.00 0.0000 New Taxiway 13
111 -08.47929575  126.39743345
111 -08.47928802  126.39741075 3
111 -08.47925202  126.39733982
112 -08.47925202  126.39733982 -08.47924895  126.39733109 3
111 -08.47925037  126.39732032 3
111 -08.47925731  126.39729251 3
111 -08.47926299  126.39727758
112 -08.47926299  126.39727758 -08.47927205  126.39725909 3
112 -08.47929624  126.39725079 -08.47930634  126.39724877
111 -08.47929624  126.39725079
112 -08.47929624  126.39725079 -08.47930337  126.39724937 3
111 -08.47930851  126.39725005 3
111 -08.47933481  126.39725716
111 -08.47934842  126.39726143
111 -08.47933929  126.39729121
112 -08.47932870  126.39727698 -08.47932623  126.39727388
111 -08.47932870  126.39727698
112 -08.47932870  126.39727698 -08.47932452  126.39727174 3
111 -08.47932029  126.39726884 3
111 -08.47930539  126.39726454
112 -08.47930539  126.39726454 -08.47930227  126.39726460 3
112 -08.47929686  126.39726590 -08.47929430  126.39726668
111 -08.47929686  126.39726590
112 -08.47929686  126.39726590 -08.47928683  126.39726897 3
111 -08.47928128  126.39727615
