I
1050 Generated by WorldEditor

1     30 0 0 MP03 LA CABEZONA
100 9.14 1 0 0.25 0 0 0 05  08.34298944 -082.50808409    0    0 2 0 0 0 23  08.34820482 -082.50067111    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 19
111  08.34302307 -082.50810775
111  08.34306077 -082.50819564
111  08.34296361 -082.50834484
111  08.34276067 -082.50818427
111  08.34286558 -082.50804863
113  08.34295621 -082.50805981
130 Airport Boundary
111  08.34265951 -082.50815579
111  08.34297563 -082.50842162
111  08.34851536 -082.50070546
113  08.34807412 -082.50034343
1300  08.34296151 -082.50818698  76.56 tie_down props Tie Down 1
1301 A general_aviation 
19  08.34296746 -082.50798239 1 WS
19  08.34814964 -082.50061387 1 WS
99
