I
1050 Generated by WorldEditor 2.1.0r1

1     29 0 0 MP03 La Cabezona
100 10.00 1 0 0.25 0 0 0 05  08.34297745 -082.50813261    0    0 0 0 0 0 23  08.34857265 -082.50017120    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 19
111  08.34301519 -082.50815309
111  08.34301957 -082.50823881
111  08.34292511 -082.50838459
111  08.34276329 -082.50828495
111  08.34286717 -082.50813164
113  08.34294590 -082.50810462
130 Airport Boundary 4
111  08.34297123 -082.50848874
111  08.34288053 -082.50843781
111  08.34275960 -082.50836651
111  08.34260507 -082.50820355
111  08.34276968 -082.50814074
111  08.34847843 -082.50001471
113  08.34876383 -082.50023227
14  08.34277947 -082.50828225   9.84 0 New Tower Viewpoint 24
1300  08.34294299 -082.50816550   7.00 tie_down props Tie Down 02
1301 A general_aviation 
1300  08.34290740 -082.50827857 107.36 tie_down props Tie Down 01
1301 A general_aviation 
18  08.34277947 -082.50828225 1 New Airport Beacon 8
99
