I
1050 Generated by WorldEditor

1     30 0 0 MP03 La Cabezona
100 9.00 1 0 0.25 0 0 0 05  08.34277570 -082.50828802    0    0 2 0 0 0 23  08.34848830 -082.50025092    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 19
111  08.34281123 -082.50831484
111  08.34284893 -082.50840273
111  08.34275177 -082.50855193
111  08.34254044 -082.50840267
111  08.34265374 -082.50825572
113  08.34274437 -082.50826690
130 Airport Boundary
111  08.34232131 -082.50850567
111  08.34274720 -082.50878999
111  08.34881616 -082.50036481
113  08.34826515 -082.49998429
1300  08.34270179 -082.50833310   7.00 tie_down props Tie Down 02
1301 A general_aviation 
1300  08.34273152 -082.50841081 107.36 tie_down props Tie Down 01
1301 A general_aviation 
99
