I
1050 Generated by WorldEditor 1.7.21r1

1     77 0 0 SBMS Mossoro
100 29.87 1 0 0.25 0 1 0 05 -05.21014587 -037.36796145    0   38 3 0 0 0 23 -05.19372483 -037.36031803    0  100 3 0 0 0
110 2 0.00 0.0000 New Taxiway 7
112 -05.19262674 -037.36065014 -05.19267482 -037.36043058
111 -05.19262674 -037.36065014
111 -05.19236014 -037.36139014
111 -05.19234339 -037.36138319
111 -05.19227757 -037.36154563
111 -05.19230041 -037.36155641
111 -05.19225791 -037.36165407
111 -05.19233812 -037.36169351
111 -05.19232048 -037.36173084
111 -05.19240428 -037.36177070
111 -05.19239357 -037.36179537
111 -05.19258319 -037.36188185
111 -05.19261566 -037.36180965
111 -05.19270251 -037.36185029
111 -05.19262917 -037.36202910
111 -05.19280354 -037.36210904
111 -05.19294774 -037.36174920
111 -05.19286093 -037.36170689
111 -05.19288424 -037.36165278
111 -05.19279691 -037.36161365
111 -05.19277326 -037.36166854
111 -05.19268637 -037.36163134
111 -05.19272432 -037.36153481
111 -05.19256254 -037.36145894
111 -05.19258885 -037.36139774
111 -05.19251079 -037.36136126
111 -05.19257134 -037.36117631
113 -05.19269243 -037.36111591
110 2 0.00 24.8700 New Taxiway 6
111 -05.19306371 -037.36225356
111 -05.19313959 -037.36208041
111 -05.19295947 -037.36199792
113 -05.19288264 -037.36216714
110 2 0.00 24.8700 New Taxiway 5
111 -05.19347174 -037.36244186
111 -05.19355672 -037.36227105
111 -05.19337412 -037.36218590
113 -05.19329368 -037.36235963
110 2 0.00 24.8700 New Taxiway 4
111 -05.19388368 -037.36264746
111 -05.19397270 -037.36247809
111 -05.19379460 -037.36238441
113 -05.19370352 -037.36255153
110 1 0.00 24.8700 New Taxiway 3
111 -05.19445863 -037.36244198
111 -05.19450077 -037.36246156
111 -05.19580000 -037.36306536
111 -05.19581367 -037.36303787
111 -05.19487448 -037.36260079
112 -05.19487448 -037.36260079 -05.19474292 -037.36250741
111 -05.19480067 -037.36229754
111 -05.19512458 -037.36143679
112 -05.19544269 -037.36129731 -05.19567264 -037.36134453
111 -05.19544269 -037.36129731
111 -05.19480588 -037.36100103
112 -05.19480588 -037.36100103 -05.19497137 -037.36111473
111 -05.19491291 -037.36132110
111 -05.19464801 -037.36197820 3 102
111 -05.19441681 -037.36205996
112 -05.19441681 -037.36205996 -05.19433644 -037.36208716 3 102
111 -05.19425426 -037.36204428 3 102
111 -05.19307678 -037.36148263
112 -05.19299805 -037.36141541 -05.19297455 -037.36137316
111 -05.19299805 -037.36141541
111 -05.19277277 -037.36089526
112 -05.19277277 -037.36089526 -05.19271924 -037.36073583
111 -05.19278242 -037.36056798
111 -05.19288368 -037.36033693
112 -05.19320129 -037.36021884 -05.19343102 -037.36026147
111 -05.19320129 -037.36021884
111 -05.19284924 -037.36005806
111 -05.19261225 -037.36064664
111 -05.19262674 -037.36065014
112 -05.19262674 -037.36065014 -05.19257865 -037.36086970
111 -05.19269243 -037.36111591
111 -05.19257134 -037.36117631
111 -05.19251079 -037.36136126
111 -05.19258885 -037.36139774
111 -05.19256254 -037.36145894
111 -05.19272432 -037.36153481
111 -05.19268637 -037.36163134
111 -05.19277326 -037.36166854
111 -05.19279691 -037.36161365
111 -05.19288424 -037.36165278
111 -05.19286093 -037.36170689
111 -05.19294774 -037.36174920
111 -05.19280354 -037.36210904
111 -05.19279592 -037.36212805
111 -05.19288264 -037.36216714
111 -05.19295947 -037.36199792
111 -05.19313959 -037.36208041
111 -05.19306371 -037.36225356
111 -05.19329368 -037.36235963
111 -05.19337412 -037.36218590
111 -05.19355672 -037.36227105
111 -05.19347174 -037.36244186
111 -05.19353981 -037.36247331
111 -05.19361089 -037.36234177
111 -05.19376017 -037.36241876
111 -05.19369217 -037.36254582
111 -05.19370352 -037.36255153
111 -05.19379460 -037.36238441
111 -05.19397270 -037.36247809
111 -05.19388368 -037.36264746
