I
1050 Generated by WorldEditor 2.2.0r2

1     23 0 0 NWWD Kone
100 29.87 1 0 0.00 0 1 0 09 -21.05260184  164.83304242  152    0 2 0 0 0 27 -21.05449678  164.84463425  150    0 2 0 0 1
102 H5 -21.05470895  164.84039989  99.29 19.10 23.20 1 0 0 0.00 0
110 1 0.00 0.0000 New Taxiway 2
111 -21.05310632  164.83692550
111 -21.05293218  164.83681645
111 -21.05213162  164.83696669
112 -21.05213162  164.83696669 -21.05200497  164.83701031
111 -21.05199819  164.83716540
111 -21.05217911  164.83830188
111 -21.05150744  164.83844001
111 -21.05121345  164.83658625
111 -21.05187381  164.83646751
111 -21.05191677  164.83671468
111 -21.05192289  164.83672489
112 -21.05192289  164.83672489 -21.05198136  164.83681529
111 -21.05209091  164.83679949
111 -21.05214262  164.83678869
111 -21.05290279  164.83662986
113 -21.05303169  164.83646266
110 1 0.00 0.0000 New Taxiway 4
111 -21.05360556  164.83843776 102
112 -21.05379969  164.83856981 -21.05390984  164.83854410 102
111 -21.05392838  164.83843893
111 -21.05391311  164.83835245
111 -21.05433081  164.83826714
111 -21.05442788  164.83882925
111 -21.05456464  164.83880471
111 -21.05461516  164.83912034
111 -21.05459837  164.83912446
111 -21.05469290  164.83975948
111 -21.05463346  164.83976938
111 -21.05471728  164.84031493
111 -21.05467436  164.84032159
111 -21.05459138  164.83977314
111 -21.05447696  164.83979103
111 -21.05441806  164.83935981
111 -21.05453149  164.83933994
111 -21.05452276  164.83927216
112 -21.05452276  164.83927216 -21.05451513  164.83922658
111 -21.05448786  164.83921957
111 -21.05431300  164.83924967
111 -21.05406693  164.83929203
111 -21.05398745  164.83882098 102
112 -21.05383022  164.83877666 -21.05372116  164.83879770 102
113 -21.05368953  164.83893910
110 1 0.00 0.0000 New Taxiway 3
111 -21.05273121  164.83302861
112 -21.05288608  164.83319923 -21.05291335  164.83334297
111 -21.05288608  164.83319923
112 -21.05288608  164.83319923 -21.05290789  164.83331726
111 -21.05286645  164.83338387
112 -21.05281955  164.83357553 -21.05282392  164.83368538
113 -21.05281955  164.83357553
110 1 0.25 0.0000 New Taxiway 5
111 -21.05454195  164.84408654
111 -21.05482987  164.84582349
112 -21.05482987  164.84582349 -21.05479030  164.84596080
111 -21.05458840  164.84592385
112 -21.05441878  164.84578249 -21.05440371  164.84567748
111 -21.05446590  164.84560075
112 -21.05450548  164.84548160 -21.05450548  164.84539881
111 -21.05450548  164.84548160
111 -21.05436790  164.84472635
112 -21.05420960  164.84455672 -21.05418887  164.84444969
111 -21.05425860  164.84433863
112 -21.05428875  164.84416496 -21.05427933  164.84408621
113 -21.05428875  164.84416496
130 Airport Boundary 1
111 -21.05329823  164.83262003
111 -21.05382720  164.83400687
111 -21.05415921  164.83510429
111 -21.05574758  164.84407649
111 -21.05630584  164.84600937
111 -21.05383724  164.84631122
111 -21.05248953  164.83847380
111 -21.05118026  164.83871994
111 -21.05078724  164.83609429
111 -21.05145830  164.83594024
111 -21.05113109  164.83366707
111 -21.05148061  164.83178806
113 -21.05297185  164.83151069
120 Linear Feature 8
111 -21.05216734  164.83694017 4
115 -21.05214262  164.83678869
120 Linear Feature 7
111 -21.05158556  164.83813687 1
115 -21.05166115  164.83812287
120 Linear Feature 7
111 -21.05151490  164.83766559 1
115 -21.05159049  164.83765159
120 Linear Feature 7
111 -21.05164402  164.83747611 1
115 -21.05172726  164.83746070
120 Linear Feature 7
111 -21.05171896  164.83794756 1
115 -21.05180219  164.83793215
120 Linear Feature 7
111 -21.05166942  164.83797191 1
115 -21.05168454  164.83807079
120 Linear Feature 7
111 -21.05163117  164.83771278 1
115 -21.05164629  164.83781165
120 Linear Feature 7
111 -21.05159721  164.83750113 1
115 -21.05161233  164.83760000
120 Linear Feature 7
111 -21.05155738  164.83723873 1
115 -21.05157250  164.83733760
120 Linear Feature 7
111 -21.05158383  164.83733776 1
111 -21.05163053  164.83764306 1
111 -21.05170247  164.83811334 1
115 -21.05172072  164.83823265
120 Linear Feature 6
112 -21.05175560  164.83657377 -21.05176093  164.83660965 1
112 -21.05182684  164.83660301 -21.05185317  164.83658012 1
114 -21.05181485  164.83652228 -21.05178319  164.83650929 1
120 Linear Feature 6
112 -21.05155113  164.83659635 -21.05155502  164.83662253 1
112 -21.05160312  164.83661768 -21.05162233  164.83660098 1
114 -21.05159437  164.83655878 -21.05157126  164.83654930 1
120 Linear Feature 6
112 -21.05136386  164.83662986 -21.05136775  164.83665604 1
112 -21.05141585  164.83665120 -21.05143506  164.83663450 1
114 -21.05140710  164.83659229 -21.05138399  164.83658281 1
120 Linear Feature 5
112 -21.05202542  164.83689104 -21.05192650  164.83689468 1
111 -21.05186458  164.83685415 1
115 -21.05180270  164.83680096
120 Linear Feature 4
111 -21.05176506  164.83693745 2
111 -21.05166426  164.83690422 2
115 -21.05133738  164.83696794
120 Linear Feature 4
111 -21.05168809  164.83721429 2
111 -21.05155738  164.83723873 2
115 -21.05139273  164.83726950
120 Linear Feature 3
111 -21.05209662  164.83687685 1
111 -21.05202542  164.83689104
112 -21.05202542  164.83689104 -21.05185381  164.83695646 1
112 -21.05175524  164.83708104 -21.05160805  164.83707871
111 -21.05175524  164.83708104 1
115 -21.05167766  164.83705881
120 Linear Feature 3
112 -21.05192969  164.83726010 -21.05192347  164.83735810 1
111 -21.05183407  164.83738838 1
115 -21.05152733  164.83744518
120 Linear Feature 3
112 -21.05196950  164.83750092 -21.05196611  164.83762012 1
111 -21.05187618  164.83764950 1
115 -21.05156944  164.83770630
120 Linear Feature 3
112 -21.05200528  164.83771737 -21.05200189  164.83783657 1
111 -21.05190519  164.83785875 1
115 -21.05159845  164.83791555
120 Linear Feature 2
111 -21.05291486  164.83672529 1
111 -21.05209662  164.83687685 1
112 -21.05198830  164.83695417 -21.05193335  164.83700650
111 -21.05198830  164.83695417
112 -21.05198830  164.83695417 -21.05189876  164.83705157 1
