A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     5030 0 0 3U3  Bowman Fld
100   22.86   1   0 0.25 0 2 0 16   46.16388900 -112.87111100    0.00    0.00 2  0 0 0 34   46.14722200 -112.87111100    0.00    0.00 2  0 0 0
100   18.29   1   0 0.25 0 2 0 04   46.14611100 -112.87083300    0.00  152.40 2  0 0 0 22   46.15305600 -112.85583300    0.00    0.00 2  0 0 0
21   46.14734425 -112.86889806  2  56.24   3.00 04  PAPI-4L
21   46.16208915 -112.87067664  2 180.00   3.00 16  PAPI-4L
21   46.14902185 -112.87154526  2   0.00   3.00 34  PAPI-4L
10   46.15115400 -112.86721800 xxx 146.24  2716 0.0 0.0    40 161161  1 0 0 0.25 0
10   46.14857100 -112.86347200 xxx  56.24   606 0.0 0.0   200 161161  1 0 0 0.25 0
10   46.14874300 -112.86229700 xxx  56.24   600 0.0 0.0    60 161161  1 0 0 0.25 0
10   46.14542800 -112.86933100 xxx  56.24   274 0.0 0.0   326 161161  1 0 0 0.25 0
10   46.14700300 -112.87110900 xxx 180.00   325 0.0 0.0    75 161161  1 0 0 0.25 0
10   46.14627800 -112.87079600 xxx 146.24   300 0.0 0.0    75 161161  1 0 0 0.25 0
10   46.14622500 -112.86953700 xxx 146.24   277 0.0 0.0    40 161161  1 0 0 0.25 0
10   46.16374600 -112.87062100 xxx 270.00   225 0.0 0.0    78 161161  1 0 0 0.25 0
10   46.15416700 -112.87056000 xxx 270.00   225 0.0 0.0    70 161161  1 0 0 0.25 0
10   46.14575200 -112.87019300 xxx 146.24   200 0.0 0.0    40 161161  1 0 0 0.25 0
10   46.15258800 -112.85630000 xxx 100.00   201 0.0 0.0    30 161161  1 0 0 0.25 0
10   46.14630900 -112.86998700 xxx  10.00   170 0.0 0.0    30 161161  1 0 0 0.25 0
10   46.15281700 -112.85572100 xxx 146.24   150 0.0 0.0    30 161161  1 0 0 0.25 0
10   46.14608400 -112.87021600 xxx  80.00   120 0.0 0.0    30 161161  1 0 0 0.25 0
10   46.15260300 -112.85577400 xxx  56.24   101 0.0 0.0    30 161161  1 0 0 0.25 0
14   46.14773200 -112.86329700 0030 0 Tower
18   46.14756600 -112.86359200 1 BCN
19   46.15116700 -112.86866200 1 WS
19   46.16289400 -112.87024400 1 WS
51 12280 CTAF/UNICOM
51 12280 CTAF/UNICOM


130 Airport Boundary
111  046.14542770 -112.86933136
111  046.14575195 -112.87019348
111  046.14611053 -112.87083435
111  046.14700317 -112.87110901
111  046.16389084 -112.87110901
111  046.16374588 -112.87062073
111  046.15305710 -112.85583496
111  046.15281677 -112.85572052
111  046.15260315 -112.85577393
113  046.14874268 -112.86229706
99
