A
1000 Generated by InfiniteFlight-AirportParser/AB

1        3 1 1 EHKD De Kooy
100   29.87   2   0 0.25 0 3 1 04   52.91873200  004.77534000  245.06    0.00 2  0 0 1 22   52.92823900  004.78591900  245.06    0.00 3 10 0 1
10   52.92303500  004.78174000 xxx  33.86  4174 0.0 0.0    49 161161  2 0 0 0.35 0
10   52.92295800  004.78192500 xxx  33.86   417 0.0 0.0    98 161161  2 0 0 0.35 0
10   52.92324100  004.78123100 xxx 123.86   294 0.0 0.0    49 161161  2 0 0 0.35 0
10   52.91859800  004.77606500 xxx 123.86   294 0.0 0.0    49 161161  2 0 0 0.35 0
10   52.92788300  004.78639600 xxx 123.86   294 0.0 0.0    49 161161  2 0 0 0.35 0
14   52.92448400  004.78062900  12 0 ATC Tower
18   52.92378200  004.77988800 1 BCN
19   52.91903300  004.77459900 1 WS
19   52.92794000  004.78666000 1 WS
53 12172 GND
54 12210 TWR
54 12012 TWR
55 12210 APP
55 11910 APP

130 Airport Boundary
111  052.91859818  004.77606487
111  052.91873169  004.77534008
111  052.92823792  004.78591919
111  052.92788315  004.78639603
113  052.92295837  004.78192520
99
