A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1515 1 0 ETSE Erding AFB
100   34.14   2   0 0.00 0 2 1 08   48.32036817  011.93314905    0.00  295.05 2  0 0 0 26   48.32503383  011.96641695    0.00  235.00 2  0 0 0
110   2 0.00  78.09 xxx
111  48.32082371  011.95147253 
111  48.32282878  011.96576918 
111  48.32296029  011.96572747 
113  48.32095522  011.95143082 
110   2 0.00  46.30 xxx
111  48.31593708  011.94328839 
111  48.32029575  011.95014725 
111  48.32039292  011.95000761 
113  48.31603425  011.94314875 
110   2 0.00 168.09 xxx
111  48.32421244  011.95101386 
111  48.32100782  011.95203036 
111  48.32103556  011.95222814 
113  48.32424018  011.95121164 
110   2 0.00 110.00 xxx
111  48.31645883  011.93587269 
111  48.31542686  011.94013618 
111  48.31555317  011.94020531 
113  48.31658514  011.93594182 
110   2 0.00 168.09 xxx
111  48.32037636  011.93353271 
111  48.31761191  011.93440952 
111  48.31763964  011.93460729 
113  48.32040409  011.93373048 
110   2 0.00 110.00 xxx
111  48.31588639  011.93683742 
111  48.31522030  011.93958929 
111  48.31552961  011.93975858 
113  48.31619570  011.93700671 
110   2 0.00 168.09 xxx
111  48.32483880  011.96574759 
111  48.32359346  011.96614262 
111  48.32362120  011.96634041 
113  48.32486654  011.96594538 
110   2 0.00 150.00 xxx
111  48.31764850  011.93440701 
111  48.31669830  011.93523196 
111  48.31676550  011.93540699 
113  48.31771570  011.93458204 
110   2 0.00  90.00 xxx
111  48.31543080  011.94008019 
111  48.31543080  011.94152381 
111  48.31556520  011.94152381 
113  48.31556520  011.94008019 
110   2 0.00  74.00 xxx
111  48.31543489  011.94148025 
111  48.31562391  011.94247146 
111  48.31575311  011.94241575 
113  48.31556409  011.94142454 
110   2 0.00  66.00 xxx
111  48.32055415  011.95064006 
111  48.32083307  011.95158216 
111  48.32095585  011.95149994 
113  48.32067693  011.95055784 
110   2 0.00  60.00 xxx
111  48.31561936  011.94245602 
111  48.31596224  011.94334903 
111  48.31607864  011.94324798 
113  48.31573576  011.94235497 
110   2 0.00  10.00 xxx
111  48.32310120  011.96619890 
111  48.32364146  011.96634217 
111  48.32366480  011.96614310 
113  48.32312454  011.96599983 
110   2 0.00  54.00 xxx
111  48.32023840  011.95003068 
111  48.32056086  011.95069812 
111  48.32066960  011.95057932 
113  48.32034714  011.94991188 
110   2 0.00 120.00 xxx
111  48.31671395  011.93522726 
111  48.31643965  011.93594168 
111  48.31655605  011.93604274 
113  48.31683035  011.93532832 
110   2 0.00  49.00 xxx
111  48.32281432  011.96570924 
111  48.32310225  011.96620737 
111  48.32320368  011.96607476 
113  48.32291575  011.96557663 
14   48.31992700  011.94529000   30 0 Tower Viewpoint
15   48.31540300  011.93923000 200.00 Ramp 1
18   48.32285700  011.94850000 1 Rotating Beacon
19   48.32052600  011.93186600 1 Windsock
19   48.32413500  011.96546800 1 Windsock
54 12210 TWR
55 12077 MUNCHEN RADAR


130 Airport Boundary
111  048.31521988  011.93958950
111  048.31588745  011.93683720
111  048.31669998  011.93523216
111  048.31761169  011.93440914
111  048.32036972  011.93314934
111  048.32421112  011.95101357
111  048.32424164  011.95121193
111  048.32503510  011.96641731
111  048.32364273  011.96634197
111  048.32361984  011.96634007
111  048.32310104  011.96620750
111  048.32283020  011.96576881
111  048.31562424  011.94247150
111  048.31562042  011.94245625
113  048.31542969  011.94152355
99
