I
1050 Generated by WorldEditor

1   2932 1 0 HTKJ KILIMANJARO INTL
100 45.00 1 0 0.00 1 2 1 09 -03.43011397  037.05815972    0   55 3 3 0 0 27 -03.42871622  037.09064820    0   53 3 1 0 0
110 2 0.00 0.0000 New Taxiway 19
111 -03.42580030  037.06785598
111 -03.42580159  037.06794512
111 -03.42578741  037.06794512
111 -03.42572510  037.06794309
111 -03.42572995  037.06785476
113 -03.42578999  037.06785727
110 2 0.00 0.0000 New Taxiway 18
111 -03.42406178  037.06898703
111 -03.42410442  037.06898916
111 -03.42411721  037.06890268
111 -03.42415451  037.06889947
111 -03.42415238  037.06899237
111 -03.42421420  037.06899343
111 -03.42422059  037.06890908
111 -03.42425683  037.06890695
111 -03.42425896  037.06899130
111 -03.42429094  037.06899664
111 -03.42428667  037.06901265
111 -03.42429626  037.06901692
111 -03.42429733  037.06902547
111 -03.42431758  037.06902440
111 -03.42431332  037.06922299
111 -03.42433037  037.06922299
111 -03.42432398  037.06935646
111 -03.42419927  037.06935646
111 -03.42419608  037.06937995
111 -03.42409589  037.06937568
111 -03.42409269  037.06943547
111 -03.42403514  037.06941732
111 -03.42403834  037.06929240
111 -03.42400636  037.06928919
111 -03.42400956  037.06925716
113 -03.42404047  037.06925823
110 2 0.00 0.0000 New Taxiway 17
111 -03.42609434  037.06778363
111 -03.42608661  037.06780559
111 -03.42606726  037.06823969
111 -03.42594990  037.06823064
111 -03.42597054  037.06780042
113 -03.42598343  037.06778621
110 2 0.00 0.0000 New Taxiway 16
111 -03.42429790  037.06718103
111 -03.42431634  037.06714124
111 -03.42475469  037.06717677
111 -03.42474476  037.06769691
111 -03.42464972  037.06769833
111 -03.42463837  037.06773102
111 -03.42426527  037.06771112
111 -03.42427804  037.06726346
113 -03.42429222  037.06726488
110 2 0.00 0.0000 New Taxiway 15
111 -03.42448090  037.06777507
111 -03.42463553  037.06778218
111 -03.42463127  037.06792145
111 -03.42447523  037.06791719
111 -03.42447523  037.06787739
111 -03.42444402  037.06786887
111 -03.42444827  037.06781202
113 -03.42447523  037.06781487
110 2 0.00 0.0000 New Taxiway 14
111 -03.42446563  037.06654845
111 -03.42451039  037.06654738
111 -03.42450719  037.06659757
113 -03.42446243  037.06659650
110 2 0.00 0.0000 New Taxiway 13
111 -03.42434625  037.06643847
111 -03.42444751  037.06643954
111 -03.42444324  037.06654525
113 -03.42434199  037.06654311
110 2 0.00 0.0000 New Taxiway 12
111 -03.42464573  037.06599561
111 -03.42479689  037.06599755
111 -03.42478332  037.06641688
111 -03.42457016  037.06641494
111 -03.42458178  037.06617324
111 -03.42461763  037.06617130
111 -03.42461570  037.06610433
113 -03.42463895  037.06608588
110 2 0.00 0.0000 New Taxiway 11
111 -03.42426718  037.06441491
111 -03.42433166  037.06441491
111 -03.42433870  037.06433857
111 -03.42440435  037.06433740
111 -03.42440084  037.06441844
111 -03.42469159  037.06442548
111 -03.42464821  037.06550368
111 -03.42459311  037.06549781
111 -03.42459194  037.06550838
111 -03.42442897  037.06550133
111 -03.42441725  037.06573271
111 -03.42463180  037.06573271
111 -03.42462828  037.06594177
111 -03.42420504  037.06592063
111 -03.42421090  037.06572096
111 -03.42431642  037.06572096
111 -03.42431290  037.06570804
111 -03.42430001  037.06570687
111 -03.42428828  037.06569160
111 -03.42428594  037.06567046
111 -03.42430118  037.06565871
111 -03.42431994  037.06565871
111 -03.42432580  037.06557885
111 -03.42422615  037.06557297
111 -03.42421442  037.06555066
111 -03.42421442  037.06553774
111 -03.42418980  037.06551895
111 -03.42419215  037.06545670
111 -03.42411594  037.06545552
111 -03.42411829  037.06534042
111 -03.42422380  037.06534160
111 -03.42423435  037.06508203
111 -03.42424608  037.06504680
111 -03.42425780  037.06477548
111 -03.42423318  037.06477548
111 -03.42422263  037.06476022
111 -03.42422263  037.06474847
111 -03.42423201  037.06473203
111 -03.42425663  037.06473555
111 -03.42425780  037.06465216
111 -03.42414994  037.06465451
111 -03.42415228  037.06453589
113 -03.42426366  037.06453354
110 2 0.00 0.0000 New Taxiway 10
111 -03.42470887  037.06389704
111 -03.42477413  037.06389704
111 -03.42477555  037.06381603
111 -03.42487910  037.06382172
111 -03.42487910  037.06390414
111 -03.42492308  037.06390272
111 -03.42491599  037.06405763
111 -03.42486917  037.06405763
111 -03.42486776  037.06414005
111 -03.42476561  037.06413437
111 -03.42476703  037.06405479
113 -03.42469894  037.06404910
110 1 0.00 0.0000 New Taxiway 9
111 -03.42394989  037.06092170
111 -03.42421990  037.06091792
111 -03.42424067  037.06085549
111 -03.42460508  037.06088387
111 -03.42462585  037.06084415
111 -03.42470138  037.06085739
111 -03.42469937  037.06087379
111 -03.42472756  037.06089673
111 -03.42478129  037.06090026
111 -03.42478305  037.06071849
111 -03.42484396  037.06072648
111 -03.42482719  037.06136212
111 -03.42481300  037.06162698
111 -03.42481036  037.06171861
111 -03.42480296  037.06182192
111 -03.42478735  037.06182050
111 -03.42476608  037.06185461
111 -03.42476182  037.06195693
111 -03.42473770  037.06194698
111 -03.42473912  037.06181908
111 -03.42404968  037.06177360
111 -03.42404542  037.06173239
111 -03.42400002  037.06172528
111 -03.42401705  037.06132310
113 -03.42393193  037.06132168
110 1 0.00 0.0000 New Taxiway 8
111 -03.42634789  037.06699476
111 -03.42632132  037.06789603
112 -03.42634712  037.06796456 -03.42637442  037.06798663
111 -03.42642707  037.06798130
111 -03.42687509  037.06799535
111 -03.42690742  037.06799636
111 -03.42690742  037.06805837
111 -03.42687329  037.06804202
111 -03.42638967  037.06802652
112 -03.42632906  037.06805365 -03.42630968  037.06807924
111 -03.42630971  037.06812212
111 -03.42629553  037.06839214
111 -03.42616914  037.06841152
112 -03.42613432  037.06846320 -03.42612153  037.06849950
111 -03.42612014  037.06853942
111 -03.42608016  037.06919315
111 -03.42607371  037.06951097
112 -03.42608532  037.06963500 -03.42609950  037.06968539
111 -03.42612832  037.06972132
111 -03.42593607  037.06971101
112 -03.42600278  037.06956653 -03.42601826  037.06947738
111 -03.42602728  037.06938049
112 -03.42607674  037.06846803 -03.42607674  037.06843920
112 -03.42602857  037.06840506 -03.42599873  037.06838584
112 -03.42592669  037.06836113 -03.42587446  037.06834405
112 -03.42580417  037.06819834 -03.42577966  037.06811506
112 -03.42577709  037.06802264 -03.42577816  037.06799381
111 -03.42578741  037.06794512
111 -03.42580159  037.06794512
111 -03.42580030  037.06785598
111 -03.42578999  037.06785727
111 -03.42578870  037.06775262
111 -03.42598214  037.06775779
111 -03.42598343  037.06778621
111 -03.42597054  037.06780042
111 -03.42594990  037.06823064
111 -03.42606726  037.06823969
111 -03.42608661  037.06780559
111 -03.42609434  037.06778363
111 -03.42609563  037.06770869
111 -03.42611240  037.06770999
111 -03.42611240  037.06767639
111 -03.42625942  037.06767252
