A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      146 1 1 NZHK Hokitika
100   29.87   1   0 0.25 0 2 1 04  -42.71361100  170.97900000    0.00    0.00 2  0 0 0 22  -42.70722200  170.99286100    0.00    0.00 2  0 0 0
100   17.98   1   0 0.25 0 0 1 13  -42.71055600  170.98425000    0.00    0.00 2  0 0 0 31  -42.71972200  170.99231100    0.00    0.00 2  0 0 0
21  -42.71239597  170.98085438  1  57.91   3.00 04  VASI
21  -42.70843725  170.99100709  1 237.90   3.00 22  VASI
10  -42.71257600  170.98505800 xxx 191.00   600 0.0 0.0    50 161161  2 0 0 0.25 0
10  -42.71387800  170.98463400 xxx 147.13   400 0.0 0.0   100 101101  2 0 0 0.25 0
10  -42.71398900  170.98611400 xxx  57.00   512 0.0 0.0    50 161161  2 0 0 0.25 0
10  -42.71445300  170.98520900 xxx 148.00   309 0.0 0.0    70 101101  2 0 0 0.25 0
10  -42.71329300  170.97926800 xxx  57.13   128 0.0 0.0    54 101101  2 0 0 0.25 0
10  -42.71350800  170.98457300 xxx 108.00   260 0.0 0.0    70 101101  2 0 0 0.25 0
10  -42.71428700  170.98525600 xxx 150.00   230 0.0 0.0    90 101101  2 0 0 0.25 0
10  -42.71351600  170.98499500 xxx 150.00   220 0.0 0.0    80 101101  2 0 0 0.25 0
10  -42.71402800  170.98528900 xxx 159.00   200 0.0 0.0   100 101101  2 0 0 0.25 0
10  -42.71448800  170.98550100 xxx   0.00   200 0.0 0.0    70 101101  2 0 0 0.25 0
10  -42.71393600  170.98504600 xxx  20.00   190 0.0 0.0    70 101101  2 0 0 0.25 0
10  -42.71322700  170.98471400 xxx  83.00   100 0.0 0.0   100 101101  2 0 0 0.25 0
10  -42.71327300  170.98439500 xxx  53.00   120 0.0 0.0    60 101101  2 0 0 0.25 0
10  -42.71339500  170.98459700 xxx  83.00   146 0.0 0.0   100 101101  2 0 0 0.25 0
10  -42.71377800  170.98491100 xxx  60.80   133 0.0 0.0   179 101101  2 0 0 0.25 0
10  -42.71357100  170.98676300 xxx   0.00    72 0.0 0.0    39 101101  2 0 0 0.25 0
10  -42.71431500  170.98564600 xxx  24.00   138 0.0 0.0    39 101101  2 0 0 0.25 0
10  -42.71199300  170.98533300 xxx  75.00    72 0.0 0.0    79 101101  2 0 0 0.25 0
10  -42.71110500  170.98490300 xxx  15.00   151 0.0 0.0    92 101101  2 0 0 0.25 0
10  -42.71091800  170.98442900 xxx   0.00   138 0.0 0.0    52 101101  2 0 0 0.25 0
10  -42.71080800  170.98465400 xxx  93.00   138 0.0 0.0    52 101101  2 0 0 0.25 0
10  -42.71121600  170.98458300 xxx  93.00   138 0.0 0.0    66 101101  2 0 0 0.25 0
10  -42.71174400  170.98515600 xxx 168.00   177 0.0 0.0    39 101101  2 0 0 0.25 0
10  -42.71294400  170.98486800 xxx 207.00   177 0.0 0.0    39 101101  2 0 0 0.25 0
10  -42.71326700  170.98499400 xxx 168.00   177 0.0 0.0    39 101101  2 0 0 0.25 0
10  -42.71372300  170.98689500 xxx 108.00    72 0.0 0.0    39 101101  2 0 0 0.25 0
10  -42.71413200  170.98558000 xxx 108.00    72 0.0 0.0    39 101101  2 0 0 0.25 0
10  -42.71339400  170.97907400 xxx  33.20    23 0.0 0.0    54 101101  2 0 0 0.25 0
10  -42.71341500  170.97906400 xxx   3.20    23 0.0 0.0    54 101101  2 0 0 0.25 0
10  -42.71342900  170.97906900 xxx 327.20    23 0.0 0.0    54 101101  2 0 0 0.25 0
10  -42.71321200  170.97945100 xxx  93.20    23 0.0 0.0    54 101101  2 0 0 0.25 0
10  -42.71321900  170.97948600 xxx 300.20    23 0.0 0.0    54 101101  2 0 0 0.25 0
10  -42.71323800  170.97951200 xxx 327.20    23 0.0 0.0    54 101101  2 0 0 0.25 0
10  -42.70733800  170.99213100 xxx  57.90   128 0.0 0.0    54 101101  2 0 0 0.25 0
10  -42.70743500  170.99193600 xxx  33.20    23 0.0 0.0    54 101101  2 0 0 0.25 0
10  -42.70745600  170.99192700 xxx   3.20    23 0.0 0.0    54 101101  2 0 0 0.25 0
10  -42.70747100  170.99193200 xxx 327.20    23 0.0 0.0    54 101101  2 0 0 0.25 0
10  -42.70725700  170.99231700 xxx  93.20    23 0.0 0.0    54 101101  2 0 0 0.25 0
10  -42.70726500  170.99235200 xxx 300.20    23 0.0 0.0    54 101101  2 0 0 0.25 0
10  -42.70728300  170.99237800 xxx 327.20    23 0.0 0.0    54 101101  2 0 0 0.25 0
10  -42.71949100  170.99189700 xxx 147.13   128 0.0 0.0    54 101101  2 0 0 0.25 0
10  -42.71963400  170.99203200 xxx 303.20    23 0.0 0.0    54 101101  2 0 0 0.25 0
10  -42.71964100  170.99206000 xxx 273.20    23 0.0 0.0    54 101101  2 0 0 0.25 0
10  -42.71963700  170.99207900 xxx 237.20    23 0.0 0.0    54 101101  2 0 0 0.25 0
10  -42.71935600  170.99178600 xxx   3.20    23 0.0 0.0    54 101101  2 0 0 0.25 0
10  -42.71933000  170.99179600 xxx 210.20    23 0.0 0.0    54 101101  2 0 0 0.25 0
10  -42.71931100  170.99182100 xxx 237.20    23 0.0 0.0    54 101101  2 0 0 0.25 0
10  -42.71092700  170.98516500 xxx 219.00   177 0.0 0.0    39 101101  2 0 0 0.25 0
10  -42.71132200  170.98430200 xxx 251.40   177 0.0 0.0    33 101101  2 0 0 0.25 0
14  -42.71373000  170.98477200    5 0 Tower Viewpoint
15  -42.71400800  170.98530500 200.00 Ramp 1
18  -42.70996100  170.98551900 1 BCN
19  -42.71339700  170.98601400 1 Windsock
50 12710 ASOS
51 11910 CTAF
54 11850 CHRISTCHURCH FIS


130 Airport Boundary
111 -042.71972275  170.99230957
111 -042.71963501  170.99203491
111 -042.71361160  170.97900391
111 -042.71341324  170.97906494
111 -042.71339417  170.97908020
111 -042.71329117  170.97926331
111 -042.71055603  170.98425293
111 -042.70725632  170.99230957
113 -042.70722198  170.99285889
99
