I
1050 Generated by WorldEditor

1      6 1 0 KTEB Teterboro
100 45.72 1 0 0.00 0 2 0 01  40.83523003 -074.05770744  235  117 3 0 0 1 19  40.85441302 -074.05630444  236   30 3 0 0 1
100 45.72 1 0 0.00 0 2 0 06  40.84327402 -074.06764045    0   30 3 7 0 0 24  40.85428503 -074.05145145    0   89 3 0 0 1
110 1 0.00 0.0000 Building 19
111  40.84794625 -074.06599768
111  40.84798724 -074.06606204
111  40.84767763 -074.06638153
111  40.84764422 -074.06632474
111  40.84745489 -074.06650982
111  40.84723375 -074.06613334
111  40.84801014 -074.06536774
111  40.84802287 -074.06532357
111  40.84814219 -074.06520368
113  40.84835877 -074.06559458
110 1 0.00 0.0000 Building 13
111  40.85454598 -074.05928028
111  40.85414604 -074.05966559
111  40.85393831 -074.05931307
113  40.85433826 -074.05891546
110 1 0.00 0.0000 Building 17
111  40.85131562 -074.06279067
111  40.85114796 -074.06248713
111  40.85097148 -074.06216763
111  40.85158225 -074.06153640
111  40.85162255 -074.06161838
111  40.85170006 -074.06157739
113  40.85200080 -074.06209795
110 1 0.00 0.0000 Building 16
111  40.85244959 -074.06142064
111  40.85227387 -074.06110666
111  40.85224019 -074.06113970
111  40.85225121 -074.06115818
111  40.85199265 -074.06141994
111  40.85187852 -074.06123825
111  40.85219065 -074.06095492
111  40.85217434 -074.06093644
111  40.85270757 -074.06040697
111  40.85273571 -074.06037903
113  40.85298961 -074.06085329
110 1 0.00 0.0000 Building 15
111  40.85352287 -074.06018207
111  40.85357247 -074.06027635
111  40.85325314 -074.06058787
111  40.85295550 -074.06008780
111  40.85351977 -074.05953443
111  40.85369339 -074.05982136
111  40.85362518 -074.05989924
113  40.85369959 -074.06001811
110 1 0.00 0.0000 Building 14
111  40.85527456 -074.05866131
111  40.85498313 -074.05894415
111  40.85473510 -074.05850965
113  40.85501723 -074.05821861
110 1 0.00 0.0000 Building 10
111  40.83827049 -074.06087953
111  40.83762277 -074.06139469
111  40.83739650 -074.06090907
113  40.83805899 -074.06041782
110 1 0.00 0.0000 Building 9
111  40.83683329 -074.06367506
111  40.83669144 -074.06371299
111  40.83655984 -074.06374458
111  40.83654700 -074.06370329
111  40.83649450 -074.06371171
111  40.83640223 -074.06303456
111  40.83646905 -074.06302405
111  40.83645473 -074.06293573
111  40.83639427 -074.06294624
111  40.83631154 -074.06232798
111  40.83637200 -074.06231326
111  40.83635927 -074.06222914
111  40.83630359 -074.06223966
111  40.83622245 -074.06160878
111  40.83628450 -074.06160037
111  40.83627018 -074.06151625
111  40.83621608 -074.06152677
111  40.83613972 -074.06089379
113  40.83647127 -074.06079363
110 1 0.00 0.0000 Building 8
111  40.83769453 -074.06427672
111  40.83764328 -074.06416496
111  40.83713851 -074.06452058
111  40.83700784 -074.06418528
111  40.83808911 -074.06341308
113  40.83827103 -074.06385676
110 1 0.00 0.0000 Building 7
111  40.83854520 -074.06332163
111  40.83858619 -074.06344017
111  40.83832997 -074.06362307
111  40.83820442 -074.06333179
111  40.83848370 -074.06313197
111  40.83852726 -074.06325051
111  40.83855288 -074.06322341
113  40.83858363 -074.06329793
110 1 0.00 0.0000 Building 6
111  40.84008007 -074.06068483
111  40.83997631 -074.06069602
111  40.83995725 -074.06064284
111  40.83960361 -074.06065124
111  40.83960785 -074.06076320
111  40.83958032 -074.06076880
111  40.83955865 -074.05997592
111  40.83974569 -074.05997254
111  40.83974569 -074.06005721
111  40.83994066 -074.06005119
111  40.83994243 -074.06013900
113  40.84005466 -074.06013340
110 1 0.00 0.0000 Building 5
111  40.83997842 -074.06207957
111  40.83963739 -074.06210826
111  40.83958158 -074.06090341
113  40.83991642 -074.06087062
110 1 0.00 0.0000 Building 4
111  40.83902262 -074.06326940
111  40.83893371 -074.06305692
111  40.83868475 -074.06323272
111  40.83862336 -074.06308396
111  40.83887232 -074.06289914
111  40.83884163 -074.06285406
111  40.83963965 -074.06228606
113  40.83979312 -074.06269628
110 1 0.00 0.0000 Building 3
111  40.84198182 -074.06218992
111  40.84186536 -074.06235227
111  40.84164937 -074.06208915
113  40.84175948 -074.06191840
110 1 0.00 0.0000 Building 2
111  40.84240534 -074.06216753
111  40.84226346 -074.06237187
111  40.84185053 -074.06189040
113  40.84200088 -074.06168046
110 2 0.00 0.0000 East apron
111  40.85125110 -074.05629128
111  40.85443705 -074.05162609 1
111  40.85489969 -074.05218481 1
111  40.85497552 -074.05228150 1
112  40.85516142 -074.05250480  40.85520568 -074.05255408 1
111  40.85519636 -074.05261259 1
112  40.85487900 -074.05501261  40.85486363 -074.05513456
111  40.85487900 -074.05501261
112  40.85487900 -074.05501261  40.85487900 -074.05513456 1
111  40.85482263 -074.05514473 1
112  40.85457748 -074.05536373  40.85440384 -074.05551571
111  40.85457748 -074.05536373
112  40.85457748 -074.05536373  40.85451659 -074.05543281 1
111  40.85450360 -074.05543952 1
112  40.85439549 -074.05573696  40.85440601 -074.05589167
111  40.85439549 -074.05573696
112  40.85439549 -074.05573696  40.85439549 -074.05578911 1
113  40.85439993 -074.05608544
111  40.85259334 -074.05616781 1
112  40.85267723 -074.05604654  40.85268591 -074.05597579 1
112  40.85267000 -074.05589739  40.85264107 -074.05584194 1
111  40.85248776 -074.05558952 1
111  40.85223034 -074.05514203 1
112  40.85204095 -074.05515738  40.85194819 -074.05527770
111  40.85204095 -074.05515738
112  40.85204095 -074.05515738  40.85194726 -074.05525431
113  40.85127481 -074.05627346
112  40.85405301 -074.05605855  40.85422600 -074.05601636
111  40.85405301 -074.05605855
112  40.85405301 -074.05605855  40.85423324 -074.05604297 1
112  40.85423194 -074.05571855  40.85421712 -074.05563176 1
111  40.85422851 -074.05537775 1
112  40.85461522 -074.05232249  40.85461099 -074.05226089 1
112  40.85449452 -074.05199492  40.85440135 -074.05186893 1
111  40.85417904 -074.05201402
112  40.85230967 -074.05476214  40.85225892 -074.05487320 1
111  40.85228008 -074.05493462 1
111  40.85259629 -074.05548918 1
112  40.85293859 -074.05608253  40.85296684 -074.05614431
111  40.85293859 -074.05608253
112  40.85293859 -074.05608253  40.85297124 -074.05613268 1
113  40.85303109 -074.05613417
110 1 0.00 0.0000 New Taxiway 79
111  40.85036185 -074.05251041
111  40.85039173 -074.05260049
111  40.84979048 -074.05297185
111  40.84964004 -074.05254864
111  40.84971262 -074.05250963
111  40.84967457 -074.05241660
111  40.85020557 -074.05210795
111  40.85028618 -074.05229649
111  40.85035749 -074.05225550
111  40.85034509 -074.05221861
111  40.85037609 -074.05220222
111  40.85032958 -074.05203417
111  40.85035439 -074.05200957
111  40.85041019 -074.05216533
111  40.85043189 -074.05214893
111  40.85045050 -074.05219402
111  40.85052491 -074.05214074
111  40.85057286 -074.05225128
113  40.85060927 -074.05235554
110 1 0.00 0.0000 Building 21
111  40.85057286 -074.05225128
111  40.85052491 -074.05214074
111  40.85042569 -074.05184152
111  40.85043810 -074.05182923
111  40.85037919 -074.05167347
111  40.85063609 -074.05151819
111  40.85068684 -074.05165469
111  40.85101061 -074.05144646
111  40.85109383 -074.05165340
113  40.85116964 -074.05187460
110 1 0.00 0.0000 Building 20
111  40.85182524 -074.05116451
111  40.85184854 -074.05122610
111  40.85139723 -074.05150837
111  40.85138034 -074.05146555
111  40.85124291 -074.05110524
111  40.85169946 -074.05080652
111  40.85170878 -074.05083423
111  40.85195103 -074.05066794
111  40.85202347 -074.05088338
111  40.85204378 -074.05086586
113  40.85208725 -074.05099125
110 2 0.00 0.0000 East apron2
111  40.84911664 -074.05642042 1
112  40.84935689 -074.05633391  40.84941466 -074.05629027 1
112  40.84957559 -074.05603386  40.84958797 -074.05601750 1
111  40.84988096 -074.05559197 1
111  40.85044630 -074.05475182 1
111  40.85086774 -074.05412935 1
112  40.85091665 -074.05383679  40.85088171 -074.05371977 1
112  40.85080717 -074.05382139  40.85080717 -074.05386143 1
112  40.85081649 -074.05391070  40.85082814 -074.05394150
111  40.85081649 -074.05391070
112  40.85081649 -074.05391070  40.85078155 -074.05394458 1
111  40.85059986 -074.05411703 1
112  40.85043681 -074.05408008  40.85035761 -074.05397229 1
111  40.84997214 -074.05352527 1
111  40.84980162 -074.05310597 1
112  40.84972169 -074.05299236  40.84969094 -074.05290428 1
111  40.84957310 -074.05258341
112  40.84964004 -074.05254864  40.84965438 -074.05253916
111  40.84971262 -074.05250963
111  40.84967851 -074.05242355
111  40.85020557 -074.05210795
111  40.85028618 -074.05229649
111  40.85035749 -074.05225550
111  40.85034509 -074.05221861
111  40.85037609 -074.05220222
111  40.85032958 -074.05203417
111  40.85035439 -074.05200957
111  40.85041019 -074.05216533
111  40.85043189 -074.05214893
111  40.85045050 -074.05219402
111  40.85052491 -074.05214074
111  40.85042569 -074.05184152
111  40.85043810 -074.05182923
111  40.85037919 -074.05167347
111  40.85063609 -074.05151819
111  40.85068684 -074.05165469
111  40.85101061 -074.05144646
111  40.85109383 -074.05165340
111  40.85138034 -074.05146555
111  40.85124291 -074.05110524
111  40.85169946 -074.05080652
111  40.85170878 -074.05083423
111  40.85195103 -074.05066794
111  40.85202347 -074.05088338 1
111  40.85204378 -074.05086586
111  40.85208725 -074.05099125
111  40.85219040 -074.05089188 1
112  40.85222780 -074.05090269  40.85225667 -074.05088487 1
111  40.85275526 -074.05057946 1
111  40.85291312 -074.05075761 1
111  40.85103402 -074.05346871 1
112  40.85106139 -074.05353632  40.85108384 -074.05358024 1
111  40.85115759 -074.05363406 1
112  40.85127923 -074.05353951  40.85131783 -074.05347730 1
111  40.85340000 -074.05041026 1
111  40.85378365 -074.05084556 1
111  40.85414633 -074.05125578
113  40.85074421 -074.05635839
112  40.85182898 -074.05465577  40.85198400 -074.05436884 1
111  40.85198318 -074.05408248 1
112  40.85193667 -074.05370538  40.85193047 -074.05368079 1
112  40.85188707 -074.05357422  40.85185296 -074.05352503
111  40.85188707 -074.05357422
112  40.85188707 -074.05357422  40.85170725 -074.05329549 1
111  40.85148092 -074.05357012 1
111  40.85057211 -074.05489823 1
111  40.85000073 -074.05573155 1
112  40.84974194 -074.05610417  40.84968301 -074.05618208 1
112  40.84969326 -074.05630064  40.84969838 -074.05635484 1
111  40.84978200 -074.05637276
113  40.85071047 -074.05632098
111  40.85214662 -074.05398352 1
112  40.85220426 -074.05403476  40.85225327 -074.05404402
111  40.85220426 -074.05403476
112  40.85220426 -074.05403476  40.85223928 -074.05404093 1
112  40.85226208 -074.05401927  40.85227057 -074.05401046
111  40.85226208 -074.05401927
112  40.85226208 -074.05401927  40.85227106 -074.05401449
111  40.85386382 -074.05166399 1
112  40.85384014 -074.05121655  40.85370946 -074.05102684
111  40.85384014 -074.05121655
112  40.85384014 -074.05121655  40.85371203 -074.05105733 1
112  40.85366590 -074.05100652  40.85363260 -074.05097603
111  40.85366590 -074.05100652
112  40.85366590 -074.05100652  40.85363772 -074.05096587 1
111  40.85351986 -074.05083714 1
112  40.85331231 -074.05085407  40.85320726 -074.05100313 1
112  40.85209513 -074.05265919  40.85197942 -074.05283701
111  40.85209513 -074.05265919
112  40.85209513 -074.05265919  40.85195628 -074.05289890 1
112  40.85205912 -074.05341718  40.85211718 -074.05379128
111  40.85205912 -074.05341718
114  40.85205912 -074.05341718  40.85209012 -074.05365194 1
111  40.85184854 -074.05122610
111  40.85182524 -074.05116451
111  40.85208725 -074.05099125
111  40.85204378 -074.05086586
111  40.85202347 -074.05088338
111  40.85195103 -074.05066794
111  40.85170878 -074.05083423
111  40.85169946 -074.05080652
111  40.85124291 -074.05110524
111  40.85138034 -074.05146555
113  40.85139723 -074.05150837
111  40.85116964 -074.05187460
111  40.85109383 -074.05165340
111  40.85101061 -074.05144646
111  40.85068684 -074.05165469
111  40.85063609 -074.05151819
111  40.85037919 -074.05167347
111  40.85043810 -074.05182923
111  40.85042569 -074.05184152
111  40.85052491 -074.05214074
113  40.85057286 -074.05225128
111  40.85060927 -074.05235554
111  40.85057286 -074.05225128
111  40.85052491 -074.05214074
111  40.85045050 -074.05219402
111  40.85043189 -074.05214893
111  40.85041019 -074.05216533
111  40.85035439 -074.05200957
111  40.85032958 -074.05203417
111  40.85037609 -074.05220222
111  40.85034509 -074.05221861
111  40.85035749 -074.05225550
111  40.85028618 -074.05229649
111  40.85020557 -074.05210795
111  40.84967851 -074.05242355
111  40.84971262 -074.05250963
111  40.84964004 -074.05254864
111  40.84979048 -074.05297185
111  40.85039173 -074.05260049
113  40.85036185 -074.05251041
110 2 0.00 0.0000 West apron
111  40.85085089 -074.05671366
111  40.85440938 -074.05642677
111  40.85445469 -074.05719097 1
111  40.85445535 -074.05720523 1
112  40.85554852 -074.05711911  40.85557905 -074.05711673 1
111  40.85558623 -074.05713692 1
112  40.85561107 -074.05718556  40.85563414 -074.05723165
111  40.85561107 -074.05718556
112  40.85561107 -074.05718556  40.85565300 -074.05727796 1
112  40.85568359 -074.05725916  40.85569911 -074.05726719
111  40.85568359 -074.05725916
112  40.85568359 -074.05725916  40.85570450 -074.05725648 1
112  40.85575240 -074.05725446  40.85580043 -074.05725122
111  40.85575240 -074.05725446
112  40.85575240 -074.05725446  40.85604501 -074.05722966 1
111  40.85608628 -074.05753222 1
111  40.85609945 -074.05763793 1
111  40.85613880 -074.05795382
111  40.85578992 -074.05835558
111  40.85336651 -074.06081073
111  40.85179091 -074.06242266
111  40.85059046 -074.06360802
111  40.84966563 -074.06453847
112  40.84948627 -074.06475188  40.84945809 -074.06478575
111  40.84930947 -074.06497884
111  40.84903275 -074.06527015
111  40.84761631 -074.06669953
112  40.84735309 -074.06686274  40.84726225 -074.06684426
112  40.84703863 -074.06685658  40.84695944 -074.06684734
111  40.84671486 -074.06694280 1
111  40.84612554 -074.06597896 1
111  40.84649590 -074.06558481 1
111  40.84685191 -074.06503586 1
111  40.84674486 -074.06485226 1
111  40.84642380 -074.06430164 1
112  40.84632348 -074.06412147  40.84626914 -074.06400511 1
112  40.84611049 -074.06397064  40.84603008 -074.06397925 1
112  40.84593930 -074.06406936  40.84586883 -074.06414775
111  40.84593930 -074.06406936
114  40.84593930 -074.06406936  40.84603282 -074.06388787
112  40.85386348 -074.05765828  40.85387888 -074.05768119
111  40.85386348 -074.05765828
112  40.85386348 -074.05765828  40.85388273 -074.05769137 1
111  40.85396358 -074.05768628 1
112  40.85405791 -074.05767864  40.85410026 -074.05767610 1
111  40.85414646 -074.05762774 1
112  40.85427352 -074.05749539  40.85429854 -074.05746485 1
111  40.85429854 -074.05740885 1
111  40.85428814 -074.05720870 1
112  40.85425227 -074.05675137  40.85422408 -074.05663619
111  40.85425227 -074.05675137
112  40.85425227 -074.05675137  40.85421383 -074.05662264 1
111  40.85407864 -074.05660114
112  40.85338852 -074.05665177  40.85331421 -074.05667549 1
111  40.85336828 -074.05681235 1
111  40.85359633 -074.05720870 1
113  40.85383718 -074.05762200 1
111  40.85327215 -074.05773589 1
112  40.85348778 -074.05759334  40.85354038 -074.05744731 1
111  40.85348647 -074.05731693 1
111  40.85318011 -074.05678151 1
112  40.85298484 -074.05668128  40.85285204 -074.05668823
111  40.85087432 -074.05679684
112  40.85026143 -074.05777396  40.85025889 -074.05777918 1
112  40.85023644 -074.05791949  40.85025295 -074.05798106
111  40.85023644 -074.05791949
