I
1050 Generated by WorldEditor 1.6.0r1

1    289 1 0 WAJJ Sentani
100 45.00 1 0 0.00 1 2 1 12 -02.57114954  140.50856734    0    0 3 9 0 0 30 -02.58462025  140.52660537    0  500 3 9 0 0
110 1 0.00 0.0000 New Taxiway 17
111 -02.56997692  140.51188367
111 -02.57002249  140.51194105
111 -02.56991372  140.51202344
112 -02.56987550  140.51219706 -02.56979613  140.51224855
111 -02.56971088  140.51217793
111 -02.56965944  140.51219558
111 -02.56961975  140.51212937
111 -02.56965650  140.51210142
112 -02.56970794  140.51194252 -02.56980201  140.51187042
113 -02.56986669  140.51196459
110 1 0.00 0.0000 New Taxiway 16
111 -02.56856186  140.51144654
111 -02.56864652  140.51169019
111 -02.56830963  140.51180318
113 -02.56822321  140.51156483
110 1 0.00 0.0000 New Taxiway 15
111 -02.56909100  140.51153128
111 -02.56874177  140.51168312
111 -02.56867474  140.51153128
111 -02.56862888  140.51155424
111 -02.56855304  140.51138651
111 -02.56866416  140.51132648
111 -02.56863770  140.51123467
113 -02.56891815  140.51110755
110 1 0.00 0.0000 New Taxiway 14
111 -02.56929736  140.51113933
111 -02.56925856  140.51115698
111 -02.56924798  140.51112520
111 -02.56902927  140.51121878
111 -02.56888463  140.51087626
111 -02.56886700  140.51088509
111 -02.56882996  140.51077032
111 -02.56890051  140.51074560
111 -02.56888816  140.51071382
111 -02.56902750  140.51065733
111 -02.56923916  140.51106341
113 -02.56926914  140.51104928
110 1 0.00 0.0000 New Taxiway 13
111 -02.56905572  140.51125056
111 -02.56921976  140.51118523
111 -02.56934498  140.51146243
113 -02.56917390  140.51153128
110 1 0.00 0.0000 New Taxiway 12
111 -02.56839898  140.50977767
111 -02.56827199  140.50990656
111 -02.56802505  140.50966821
111 -02.56786808  140.50982711
111 -02.56768817  140.50964172
113 -02.56795803  140.50935923
110 1 0.00 0.0000 New Taxiway 11
111 -02.57254225  140.51603519
111 -02.57249228  140.51612641
111 -02.57195726  140.51581596
113 -02.57200135  140.51572327
110 1 0.00 0.0000 New Taxiway 10
111 -02.57194377  140.51547134
111 -02.57205278  140.51552896
111 -02.57187762  140.51582691
111 -02.57178943  140.51577296
111 -02.57182740  140.51569694
111 -02.57173064  140.51563441
111 -02.57179433  140.51552529
113 -02.57189477  140.51558659
110 1 0.00 0.0000 New Taxiway 9
111 -02.57225579  140.51472249
111 -02.57229401  140.51475780
111 -02.57227637  140.51476369
111 -02.57237485  140.51491670
111 -02.57239396  140.51490493
111 -02.57241894  140.51494613
111 -02.57233516  140.51502264
111 -02.57243070  140.51515064
111 -02.57226902  140.51525216
111 -02.57225873  140.51522568
111 -02.57223521  140.51524039
111 -02.57195154  140.51485049
111 -02.57198093  140.51483431
111 -02.57194125  140.51475339
111 -02.57201621  140.51469601
111 -02.57207059  140.51475192
111 -02.57208664  140.51474436
111 -02.57213527  140.51480636
111 -02.57217054  140.51478429
111 -02.57214946  140.51475672
111 -02.57211228  140.51475578
111 -02.57208716  140.51472991
111 -02.57208145  140.51469004
111 -02.57211665  140.51465796
111 -02.57215924  140.51466332
111 -02.57219218  140.51470331
111 -02.57217713  140.51473760
113 -02.57220288  140.51477104
110 1 0.00 0.0000 New Taxiway 8
111 -02.57226178  140.51547423
111 -02.57250095  140.51529414
111 -02.57317614  140.51626450
113 -02.57292426  140.51642764
110 1 0.00 0.0000 BUILDING 1
111 -02.57385497  140.51670244
111 -02.57374768  140.51689077
111 -02.57367565  140.51683633
111 -02.57365067  140.51689666
111 -02.57350662  140.51682015
111 -02.57354337  140.51675394
111 -02.57346988  140.51671568
111 -02.57346841  140.51676277
111 -02.57317297  140.51655972
111 -02.57314798  140.51661122
111 -02.57310536  140.51657885
111 -02.57322294  140.51639346
111 -02.57333318  140.51644938
111 -02.57334641  140.51641701
111 -02.57350368  140.51649940
111 -02.57351250  140.51648174
111 -02.57383331  140.51667270
113 -02.57382705  140.51668773
110 1 0.00 0.0000 MAIN BUILDING
111 -02.56963445  140.51246846
111 -02.56975116  140.51237703
111 -02.56972071  140.51233640
111 -02.56988816  140.51222974
111 -02.56987801  140.51221196
111 -02.56999980  140.51212307
111 -02.57013934  140.51228053
111 -02.57016978  140.51226021
111 -02.57073048  140.51309068
111 -02.57076854  140.51307798
111 -02.57088271  140.51330147
111 -02.57060616  140.51356052
111 -02.57067467  140.51368750
111 -02.57057065  140.51375353
111 -02.57037021  140.51348941
111 -02.57026619  140.51354782
111 -02.57029156  140.51359099
111 -02.57026873  140.51360877
111 -02.57011143  140.51342084
111 -02.57015456  140.51338274
111 -02.57022560  140.51349195
111 -02.57032708  140.51342338
111 -02.57003531  140.51301957
111 -02.56998204  140.51304497
111 -02.57002517  140.51310846
111 -02.56999472  140.51312370
111 -02.56987294  140.51295862
111 -02.56990592  140.51293576
111 -02.56994144  140.51298656
113 -02.56998965  140.51295608
110 2 0.00 0.0000 CONCRETE TAXIWAY AND APRON
111 -02.56964229  140.50943326 53 102
112 -02.56978711  140.50950310 -02.56988099  140.50951338 53 102
111 -02.56994152  140.50947026 53 102
111 -02.57075458  140.50888626
111 -02.57087412  140.50903820 53 102
111 -02.57014042  140.50958655 53 102
112 -02.57003851  140.50974440 -02.57002531  140.50984277 53 102
111 -02.57007882  140.50994247 53 102
111 -02.57069136  140.51080582 53 102
112 -02.57078623  140.51084838 -02.57084225  140.51085348 53 102
111 -02.57088413  140.51083895
111 -02.57066779  140.51108192
111 -02.57077164  140.51121935
111 -02.57075404  140.51123873
111 -02.57150563  140.51230824
111 -02.57164117  140.51221133
111 -02.57090541  140.51117530
111 -02.57093079  140.51116214
111 -02.57092834  140.51109729
111 -02.57100622  140.51100856 53 102
112 -02.57098807  140.51116593 -02.57099258  140.51123355 53 102
111 -02.57103107  140.51129564 53 102
111 -02.57270055  140.51362964 53 102
111 -02.57294464  140.51371695
112 -02.57280133  140.51376994 -02.57276172  140.51378462
111 -02.57272932  140.51373986
111 -02.57211208  140.51286945
111 -02.57197763  140.51296169
111 -02.57260044  140.51384825
111 -02.57262538  140.51383210
111 -02.57281753  140.51410814 53 102
111 -02.57425094  140.51611158
111 -02.57364769  140.51652768
111 -02.56835786  140.50903784
113 -02.56901181  140.50856592 53 102
110 1 0.00 0.0000 TAXIWAY 2
111 -02.57211208  140.51286945
111 -02.57272932  140.51373986
112 -02.57280133  140.51376994 -02.57284093  140.51375526
111 -02.57294464  140.51371695 53 102
111 -02.57393619  140.51334905 53 102
111 -02.57406060  140.51330289 53 102
112 -02.57420268  140.51317799 -02.57425695  140.51308843 53 102
111 -02.57421197  140.51300160
111 -02.57457281  140.51348437 53 102
112 -02.57439303  140.51342181 -02.57431236  140.51341593 53 102
111 -02.57423133  140.51344385 53 102
111 -02.57400801  140.51352771 53 102
111 -02.57321557  140.51382528 53 102
111 -02.57484454  140.51600607
111 -02.57571852  140.51535182
112 -02.57577204  140.51524176 -02.57578818  140.51517421
111 -02.57578713  140.51511537
111 -02.57612349  140.51556582
112 -02.57592145  140.51553591 -02.57584811  140.51553151
