A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      362 0 0 UENK Kyzyl Syr
100   49.99   3   0 0.00 0 0 0 18   63.89284565  122.77291494    0.00    0.00 1  0 0 0 36   63.87893835  122.78138106    0.00    0.00 1  0 0 0
110   2 0.00 165.00 conc1
111  63.88969798  122.77232664 
111  63.88951781  122.77243633 
111  63.88955402  122.77274336 
113  63.88973419  122.77263367 
110   2 0.00 165.00 conc2
111  63.88976189  122.77281058 
111  63.88956848  122.77292834 
111  63.88960611  122.77324742 
113  63.88979952  122.77312966 
110   2 0.00 165.00 conc3
111  63.88837996  122.77328015 
111  63.88817330  122.77340597 
111  63.88824004  122.77397185 
113  63.88844670  122.77384603 
110   3 0.00 165.00 appron
111  63.89022824  122.77404562 
111  63.88996113  122.77184962 
111  63.88766367  122.77318632 
113  63.88793684  122.77541415 
111  63.88969798  122.77232664 
111  63.88973419  122.77263367 
111  63.88955402  122.77274336 
113  63.88951781  122.77243633 
111  63.88976189  122.77281058 
111  63.88979952  122.77312966 
111  63.88960611  122.77324742 
113  63.88956848  122.77292834 
111  63.88837996  122.77328015 
111  63.88844670  122.77384603 
111  63.88824004  122.77397185 
113  63.88817330  122.77340597 
130 Airport Boundary
111  63.89317900  122.77162943 
111  63.89020130  122.77076707 
111  63.88728355  122.77244641 
111  63.87831048  122.78038921 
111  63.87861025  122.78297630 
113  63.89343880  122.77394419 
14   63.88888689  122.77221416   49 0 Tower Viewpoint
15   63.88962500  122.77252300 165.22 Stand 1
15   63.88968300  122.77302400 165.22 Stand 2
15   63.88832000  122.77364500 346.00 Stand 3
19   63.89022645  122.77312322 0 Windsock
51 11810 Kyzyl Syr FSS

99
