I
1050 Generated by WorldEditor

1    212 0 0 YMTG Mount Gambier
100 29.87 1 0 0.25 0 0 0 11 -37.74596780  140.77952573    0    0 2 0 0 0 29 -37.75022268  140.78848744    0    0 2 0 0 0
100 29.87 1 1 0.25 1 1 0 18 -37.74030163  140.78968543    0    0 2 0 0 0 36 -37.75396056  140.78793216    0    0 2 0 0 0
100 29.87 1 0 0.25 0 1 0 06 -37.74946581  140.77963722    0    0 2 0 0 0 24 -37.74579887  140.78905342   78    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 57
111 -37.75337002  140.78777424
111 -37.75336673  140.78773674
112 -37.75364015  140.78740759 -37.75388063  140.78737843
111 -37.75393755  140.78766365
113 -37.75393602  140.78769280
110 2 0.00 0.0000 New Taxiway 20
111 -37.74349355  140.78420903
111 -37.74352388  140.78424785
111 -37.74348158  140.78429511
113 -37.74345387  140.78425569
110 2 0.00 0.0000 New Taxiway 19
111 -37.74332284  140.78438591
111 -37.74338750  140.78447060
111 -37.74330321  140.78457280
113 -37.74323740  140.78448812
110 2 0.00 0.0000 New Taxiway 18
111 -37.74322701  140.78470422
111 -37.74343484  140.78499332
111 -37.74329513  140.78516269
113 -37.74308615  140.78487943
110 2 0.00 0.0000 New Taxiway 17
111 -37.74339443  140.78453484
111 -37.74358609  140.78479182
111 -37.74346371  140.78494952
113 -37.74326742  140.78468669
110 2 0.00 0.0000 New Taxiway 16
111 -37.74428911  140.78456709
111 -37.74432767  140.78461993
111 -37.74429084  140.78466812
113 -37.74425100  140.78461484
110 2 0.00 0.0000 New Taxiway 15
111 -37.74443690  140.78438062
111 -37.74448135  140.78444326
111 -37.74435180  140.78460066
113 -37.74430354  140.78454926
110 2 0.00 0.0000 New Taxiway 14
111 -37.74429084  140.78440953
111 -37.74432640  140.78445771
111 -37.74427560  140.78452356
113 -37.74423877  140.78448020
110 2 0.00 0.0000 New Taxiway 13
111 -37.74423369  140.78404975
111 -37.74440515  140.78427943
111 -37.74430100  140.78439507
113 -37.74413208  140.78417824
110 2 0.00 0.0000 New Taxiway 12
111 -37.74401221  140.78374774
111 -37.74420018  140.78398545
111 -37.74397665  140.78426653
113 -37.74378741  140.78402079
110 2 0.00 0.0000 New Taxiway 11
111 -37.74460747  140.78174684
111 -37.74460170  140.78190015
111 -37.74453704  140.78189577
113 -37.74454512  140.78174100
110 2 0.00 0.0000 New Taxiway 10
111 -37.74474602  140.78192936
111 -37.74474487  140.78202426
111 -37.74468598  140.78202134
113 -37.74469060  140.78193228
110 2 0.00 0.0000 New Taxiway 9
111 -37.74470215  140.78203449
111 -37.74470330  140.78218196
111 -37.74465019  140.78218342
113 -37.74465019  140.78203011
110 2 0.00 0.0000 New Taxiway 8
111 -37.74462017  140.78203449
111 -37.74461440  140.78224475
111 -37.74452549  140.78224329
113 -37.74452780  140.78202865
110 2 0.00 0.0000 New Taxiway 7
111 -37.74450306  140.78276157
111 -37.74456313  140.78279514
111 -37.74452681  140.78291175
111 -37.74450306  140.78289761
111 -37.74448769  140.78294708
111 -37.74447372  140.78293648
111 -37.74446673  140.78295768
111 -37.74450306  140.78296828
111 -37.74449747  140.78298418
111 -37.74453100  140.78300539
111 -37.74449328  140.78311669
111 -37.74445555  140.78309372
111 -37.74445276  140.78310433
111 -37.74441783  140.78309549
111 -37.74442482  140.78307606
111 -37.74436754  140.78304956
111 -37.74435496  140.78307606
111 -37.74431585  140.78304956
111 -37.74433261  140.78298772
111 -37.74425158  140.78293825
111 -37.74429349  140.78280574
111 -37.74436754  140.78284814
111 -37.74444997  140.78264143
113 -37.74453100  140.78268207
110 2 0.00 0.0000 New Taxiway 6
111 -37.74490651  140.78203514
111 -37.74490371  140.78234786
111 -37.74482967  140.78234963
113 -37.74483386  140.78203867
110 2 0.00 0.0000 New Taxiway 5
111 -37.74530861  140.78200831
111 -37.74530734  140.78221390
111 -37.74512953  140.78221069
113 -37.74513334  140.78200028
110 1 0.00 0.0000 New Taxiway 4
111 -37.74605533  140.78001282
111 -37.74604232  140.78002929
112 -37.74586752  140.77991876 -37.74577302  140.77996713
111 -37.74578728  140.78009021
111 -37.74578728  140.78234194
112 -37.74554770  140.78359519 -37.74531651  140.78414464
111 -37.74503042  140.78452824
111 -37.74397539  140.78580455
112 -37.74397811  140.78589063 -37.74401186  140.78592762
111 -37.74492827  140.78713008
112 -37.74509435  140.78727468 -37.74518660  140.78732590
112 -37.74601315  140.78785211 -37.74604996  140.78788315
111 -37.74607569  140.78782432
111 -37.74611965  140.78786494
111 -37.74597426  140.78823692
111 -37.74594046  140.78821768
112 -37.74591341  140.78805734 -37.74584591  140.78800561
111 -37.74498686  140.78748264
112 -37.74481136  140.78732329 -37.74472968  140.78722939
112 -37.74384160  140.78605425 -37.74381743  140.78601897
111 -37.74378535  140.78605425
111 -37.74346831  140.78642472
111 -37.74062785  140.78912612
112 -37.74057095  140.78931400 -37.74058397  140.78941982
111 -37.74067171  140.78945581
111 -37.74026789  140.78950421
111 -37.74033472  140.78939780
112 -37.74036566  140.78922879 -37.74039170  140.78907594
111 -37.74050797  140.78896276
111 -37.74331712  140.78626798
111 -37.74334187  140.78620538
111 -37.74268505  140.78537024
111 -37.74301418  140.78494932
111 -37.74323360  140.78524796
111 -37.74329513  140.78516269
111 -37.74343484  140.78499332
111 -37.74346371  140.78494952
111 -37.74358609  140.78479182
111 -37.74339443  140.78453484
111 -37.74378741  140.78402079
111 -37.74397665  140.78426653
111 -37.74425100  140.78461484
111 -37.74429084  140.78466812
111 -37.74432767  140.78461993
111 -37.74435180  140.78460066
111 -37.74448135  140.78444326
112 -37.74452753  140.78439558 -37.74454023  140.78438098
111 -37.74453899  140.78434262
112 -37.74425887  140.78396753 -37.74423601  140.78393702
111 -37.74420018  140.78398545
111 -37.74401221  140.78374774
111 -37.74426221  140.78344248
111 -37.74445276  140.78310433
111 -37.74445555  140.78309372
111 -37.74449328  140.78311669
111 -37.74453100  140.78300539
111 -37.74449747  140.78298418
111 -37.74450306  140.78296828
111 -37.74446673  140.78295768
111 -37.74447372  140.78293648
111 -37.74448769  140.78294708
111 -37.74450306  140.78289761
111 -37.74452681  140.78291175
111 -37.74456313  140.78279514
111 -37.74450306  140.78276157
111 -37.74453100  140.78268207
111 -37.74458918  140.78269258
111 -37.74464126  140.78239786
111 -37.74531255  140.78259775
111 -37.74535532  140.78197928
111 -37.74560263  140.78199338
112 -37.74559603  140.78020143 -37.74559153  140.77996526
112 -37.74567986  140.77981274 -37.74572036  140.77972453
113 -37.74585868  140.77960602
110 1 0.00 0.0000 New Taxiway 1
111 -37.74607992  140.77944080
112 -37.74635409  140.77933353 -37.74647347  140.77933514
112 -37.74928386  140.77953756 -37.74931042  140.77954048
111 -37.74935118  140.77956326
111 -37.74921655  140.77991985
112 -37.74915177  140.77980581 -37.74912637  140.77975908
111 -37.74908827  140.77974477
111 -37.74638421  140.77955148
112 -37.74627117  140.77962858 -37.74625085  140.77968640
113 -37.74623561  140.77978278
130 Airport Boundary 55
111 -37.74621729  140.77860220
111 -37.74943522  140.77877175
111 -37.75407441  140.78646928
111 -37.75431576  140.78850387
111 -37.73999595  140.79023327
111 -37.74021048  140.78799522
111 -37.74324070  140.78318003
113 -37.74412563  140.78063679
120 Linear Feature 56
111 -37.74614505  140.77956791 51 101
112 -37.74625290  140.77946679 -37.74630311  140.77943857 51 101
111 -37.74637749  140.77944093 51 101
112 -37.74918611  140.77965551 -37.74925711  140.77966192 51 101
115 -37.74927836  140.77971811
120 Linear Feature 22
111 -37.74530739  140.78261110 53 102
111 -37.74518588  140.78318873 53 102
112 -37.74529688  140.78338128 -37.74543763  140.78343051 53 102
111 -37.74546939  140.78327694 53 102
112 -37.74562291  140.78241767 -37.74563189  140.78210712
111 -37.74562291  140.78241767
112 -37.74562291  140.78241767 -37.74563071  140.78214800 53 102
111 -37.74562072  140.78024887 53 102
111 -37.74562356  140.78012998 53 102
112 -37.74571068  140.77980634 -37.74578147  140.77969616 53 102
115 -37.74586793  140.77964951
120 Linear Feature 21
111 -37.74599005  140.77991022 53 102
112 -37.74583079  140.77989609 -37.74574367  140.77996495
111 -37.74583079  140.77989609
112 -37.74583079  140.77989609 -37.74575381  140.77997564 53 102
111 -37.74576233  140.78005157 53 102
111 -37.74576245  140.78024693 53 102
111 -37.74576376  140.78234852 53 102
112 -37.74550439  140.78359536 -37.74527916  140.78417753 53 102
111 -37.74502013  140.78448688 53 102
111 -37.74395599  140.78578689 53 102
112 -37.74395284  140.78591167 -37.74399170  140.78597116 53 102
111 -37.74493896  140.78720542 53 102
112 -37.74507986  140.78733271 -37.74513379  140.78735858
111 -37.74507986  140.78733271
112 -37.74507986  140.78733271 -37.74510904  140.78734670 53 102
111 -37.74559210  140.78764896 53 102
111 -37.74594945  140.78787737 53 102
112 -37.74605088  140.78790263 -37.74608162  140.78790458 53 102
115 -37.74610467  140.78786960
120 Linear Feature 29
111 -37.74337473  140.78624643 59
115 -37.74445593  140.78494462
120 Linear Feature 28
111 -37.74598262  140.78817088 53 102
112 -37.74591456  140.78802283 -37.74584649  140.78798152
111 -37.74591456  140.78802283
112 -37.74591456  140.78802283 -37.74588609  140.78800555 53 102
111 -37.74554051  140.78779031 53 102
111 -37.74500251  140.78745474 53 102
112 -37.74477382  140.78722751 -37.74467200  140.78709117 53 102
111 -37.74383727  140.78601560 53 102
112 -37.74377193  140.78600872 -37.74374534  140.78603717 53 102
111 -37.74343564  140.78640533 53 102
111 -37.74126830  140.78848064 53 102
111 -37.74059820  140.78912229 53 102
112 -37.74053830  140.78931853 -37.74055464  140.78941148 53 102
115 -37.74060909  140.78946312
120 Linear Feature 27
111 -37.74031276  140.78949464 53 102
112 -37.74036451  140.78939790 -37.74037351  140.78935522 53 102
112 -37.74043201  140.78910484 -37.74046801  140.78903655 53 102
111 -37.74056251  140.78895404 53 102
111 -37.74118890  140.78835441 53 102
111 -37.74331184  140.78632217 53 102
115 -37.74337473  140.78624643
120 Linear Feature 26
111 -37.74422861  140.78395135 20
111 -37.74426821  140.78373539 20
111 -37.74458501  140.78316261 20
111 -37.74467659  140.78292160 20
115 -37.74476816  140.78244585
120 Linear Feature 25
111 -37.74432019  140.78476590 53 102
111 -37.74445593  140.78494462 53 102
111 -37.74481482  140.78449547 53 102
112 -37.74483527  140.78421563 -37.74474602  140.78410510 53 102
111 -37.74464560  140.78420387 53 102
115 -37.74453775  140.78433556
120 Linear Feature 24
111 -37.74432019  140.78476590 53 102
111 -37.74396316  140.78429558 53 102
111 -37.74383485  140.78444844 53 102
111 -37.74383485  140.78450487 53 102
113 -37.74417515  140.78494226 53 102
120 Linear Feature 23
111 -37.74529709  140.78372444 53 102
112 -37.74523164  140.78350715 -37.74512936  140.78344507 53 102
111 -37.74505368  140.78353560 53 102
111 -37.74488595  140.78386412 53 102
112 -37.74492891  140.78408141 -37.74503118  140.78416418 53 102
113 -37.74511913  140.78407365 53 102
120 Linear Feature 3
111 -37.74609021  140.77944114 53 102
112 -37.74642677  140.77935757 -37.74659971  140.77936933
111 -37.74642677  140.77935757
112 -37.74642677  140.77935757 -37.74645014  140.77935916 53 102
111 -37.74662438  140.77937236 53 102
111 -37.74880595  140.77954148 53 102
115 -37.74933995  140.77958281
120 Linear Feature 2
111 -37.74921129  140.77989770 53 102
112 -37.74911315  140.77972539 -37.74902402  140.77970013
111 -37.74911315  140.77972539
112 -37.74911315  140.77972539 -37.74909544  140.77972037 53 102
112 -37.74879757  140.77969343 -37.74862052  140.77967917
111 -37.74879757  140.77969343
112 -37.74879757  140.77969343 -37.74824072  140.77964858 53 102
112 -37.74661736  140.77954021 -37.74613634  140.77950807
111 -37.74661736  140.77954021
112 -37.74661736  140.77954021 -37.74648172  140.77953115 53 102
111 -37.74638307  140.77952573 53 102
112 -37.74626292  140.77958933 -37.74624197  140.77962997 53 102
115 -37.74623079  140.77974305
120 Linear Feature 31
111 -37.74879757  140.77969343 54 104
115 -37.74880595  140.77954148
120 Linear Feature 30
111 -37.74662438  140.77937236 54 104
115 -37.74661736  140.77954021
120 Linear Feature 44
111 -37.74495067  140.78420612 51
116 -37.74492912  140.78448485 -37.74485562  140.78459847
120 Linear Feature 43
111 -37.74480774  140.78396027 51
112 -37.74475964  140.78388545 -37.74470851  140.78383113 51
115 -37.74445198  140.78360967
120 Linear Feature 42
111 -37.74519838  140.78340932 51
112 -37.74500307  140.78349637 -37.74493207  140.78361609 51
111 -37.74481543  140.78385766 51
112 -37.74480774  140.78396027 -37.74480922  140.78401650
111 -37.74480774  140.78396027
112 -37.74480774  140.78396027 -37.74480910  140.78401202 51
112 -37.74485431  140.78411206 -37.74488914  140.78415201
111 -37.74485431  140.78411206
112 -37.74485431  140.78411206 -37.74492700  140.78419543 51
111 -37.74495067  140.78420612 51
116 -37.74515690  140.78415695 -37.74523128  140.78406075
120 Linear Feature 41
111 -37.74506393  140.78331466 51
115 -37.74458214  140.78331466
120 Linear Feature 40
111 -37.74519838  140.78340932 51
111 -37.74506393  140.78331466 51
111 -37.74487459  140.78297902 51
112 -37.74482388  140.78291061 -37.74477148  140.78289992 51
111 -37.74475457  140.78294695 51
115 -37.74467681  140.78295550
120 Linear Feature 39
111 -37.74532111  140.78351279 51
112 -37.74519838  140.78340932 -37.74510429  140.78334206 51
111 -37.74512475  140.78316616 51
111 -37.74519838  140.78277038 51
112 -37.74514929  140.78264105 -37.74508179  140.78259707 51
111 -37.74503270  140.78266692 51
115 -37.74484861  140.78266174
120 Linear Feature 38
111 -37.74548938  140.78345480 51
112 -37.74532725  140.78351537 -37.74522906  140.78346622
111 -37.74532725  140.78351537
112 -37.74532725  140.78351537 -37.74540498  140.78363178 51
115 -37.74536338  140.78375642
120 Linear Feature 37
111 -37.74385743  140.78578190 51 101
112 -37.74390199  140.78596815 -37.74397871  140.78604327
111 -37.74390199  140.78596815
112 -37.74390199  140.78596815 -37.74384506  140.78589303 51 101
115 -37.74375942  140.78590929
120 Linear Feature 36
111 -37.74603793  140.78801515 51 101
112 -37.74503060  140.78738915 -37.74490781  140.78730962
111 -37.74503060  140.78738915
112 -37.74503060  140.78738915 -37.74491979  140.78732477 51 101
111 -37.74486725  140.78722639 51 101
115 -37.74390199  140.78596815
120 Linear Feature 35
111 -37.74042887  140.78948770 51 101
112 -37.74048001  140.78919024 -37.74050179  140.78911794 51 101
111 -37.74058228  140.78904280 51 101
112 -37.74326936  140.78646015 -37.74332915  140.78640470 51 101
111 -37.74360151  140.78609520 51 101
111 -37.74368591  140.78599192 51 101
111 -37.74375942  140.78590929 51 101
111 -37.74385743  140.78578190 51 101
111 -37.74400070  140.78561168 51 101
111 -37.74409182  140.78550115 51 101
111 -37.74423500  140.78532714 51 101
111 -37.74432612  140.78522132 51 101
111 -37.74492912  140.78448485 51 101
111 -37.74516088  140.78414909 51 101
111 -37.74536338  140.78375642 51 101
111 -37.74548938  140.78345480 51 101
112 -37.74568963  140.78244751 -37.74569688  140.78205799 51 101
111 -37.74568963  140.78010286 51 101
112 -37.74577063  140.77985246 -37.74584488  140.77976425 51 101
115 -37.74592363  140.77976425
120 Linear Feature 34
111 -37.74118890  140.78835441 54 104
115 -37.74126830  140.78848064
120 Linear Feature 33
111 -37.74554051  140.78779031 54 104
115 -37.74559210  140.78764896
120 Linear Feature 32
111 -37.74576245  140.78024693 54 104
115 -37.74562072  140.78024887
120 Linear Feature 49
111 -37.74385177  140.78471797 51
112 -37.74377565  140.78473442 -37.74375110  140.78476547 51
112 -37.74362838  140.78492067 -37.74360383  140.78496981 51
115 -37.74363183  140.78502314
120 Linear Feature 49
111 -37.74396716  140.78487008 51
112 -37.74389111  140.78487752 -37.74386657  140.78490856 51
112 -37.74374384  140.78506376 -37.74371929  140.78511291 51
115 -37.74373318  140.78515787
120 Linear Feature 50
111 -37.74399528  140.78550628 51
111 -37.74384451  140.78530585 51
111 -37.74373318  140.78515787 51
111 -37.74363183  140.78502314 51
112 -37.74355899  140.78503346 -37.74352364  140.78507427 51
111 -37.74324464  140.78540801 51
112 -37.74325093  140.78553098 -37.74328320  140.78558151 51
115 -37.74359304  140.78598380
120 Linear Feature 49
111 -37.74408273  140.78502244 51
112 -37.74400195  140.78502061 -37.74397741  140.78505165 51
112 -37.74385468  140.78520685 -37.74383014  140.78525600 51
115 -37.74384451  140.78530585
120 Linear Feature 48
111 -37.74423263  140.78522004 51
111 -37.74408273  140.78502244 51
111 -37.74396716  140.78487008 51
111 -37.74385177  140.78471797 51
112 -37.74367849  140.78449106 -37.74366243  140.78447075
111 -37.74367849  140.78449106
112 -37.74367849  140.78449106 -37.74363609  140.78444779 51
111 -37.74369151  140.78437583 51
115 -37.74388490  140.78414538
120 Linear Feature 47
111 -37.74368591  140.78599192 51
112 -37.74359304  140.78598380 -37.74354973  140.78594493
111 -37.74359304  140.78598380
112 -37.74359304  140.78598380 -37.74362098  140.78603503 51
115 -37.74360151  140.78609520
120 Linear Feature 46
111 -37.74409182  140.78550115 51
112 -37.74399449  140.78550426 -37.74396586  140.78547322
111 -37.74399449  140.78550426
112 -37.74399449  140.78550426 -37.74402109  140.78554306 51
115 -37.74400070  140.78561168
120 Linear Feature 45
111 -37.74431852  140.78522463 51
112 -37.74423298  140.78521992 -37.74420137  140.78518465
111 -37.74423298  140.78521992
112 -37.74423298  140.78521992 -37.74426459  140.78525755 51
115 -37.74423500  140.78532714
120 Linear Feature 54
111 -37.74394247  140.78523133 20
111 -37.74401672  140.78514597 20
111 -37.74349022  140.78444600 20
113 -37.74341372  140.78454274 20
120 Linear Feature 53
111 -37.74338213  140.78543518 20
111 -37.74357236  140.78567833 20
111 -37.74378099  140.78542483 20
113 -37.74359690  140.78517392 20
120 Linear Feature 52
111 -37.74325135  140.78607601 20
111 -37.74332560  140.78598495 20
111 -37.74302635  140.78558660 20
115 -37.74294862  140.78568283
120 Linear Feature 51
111 -37.74325093  140.78553098 51
115 -37.74311185  140.78535613
21 -37.75151687  140.78773302 2 5.8000 3.00 New PAPI-4L
21 -37.74297087  140.78991922 2 185.8000 3.00 New PAPI-4L
1300 -37.74445198  140.78360967 325.08 gate jets|turboprops GATE 04
1301 B airline 
1300 -37.74458214  140.78331466  -2.01 gate jets|turboprops GATE 03
1301 B airline 
1300 -37.74484861  140.78266174  -2.01 gate jets|turboprops GATE 01
1301 B airline 
1300 -37.74364922  140.78535591 222.53 tie_down turboprops|props GA 03
1301 B general_aviation 
1300 -37.74327286  140.78591463 222.53 tie_down turboprops|props GA 02
1301 A general_aviation 
1300 -37.74334162  140.78504338 134.15 misc props HANGAR 03
1301 A none 
1300 -37.74349680  140.78483680 134.15 misc props HANGAR 02
1301 A none 
1300 -37.74395418  140.78508125 222.53 tie_down turboprops|props GA 06
1301 A general_aviation 
1300 -37.74384577  140.78493381 222.53 tie_down turboprops|props GA 05
1301 A general_aviation 
1300 -37.74373736  140.78479154 222.53 tie_down turboprops|props GA 04
1301 A general_aviation 
1300 -37.74312781  140.78571240 222.53 tie_down turboprops|props GA 01
1301 A general_aviation 
1300 -37.74467681  140.78295550   3.46 gate turboprops|props GATE 02
1301 A airline 
19 -37.74440053  140.78569056 1 New Windsock 6
19 -37.74851544  140.77777281 0 New Windsock 7
19 -37.75205787  140.78946502 0 New Windsock 8
99
