A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      400 1 0 LQBK BANJA LUKA
100   45.11   2   0 0.00 0 3 0 17   44.95258599  017.29420667    0.00    0.00 2  7 0 2 35   44.93055903  017.29995528    0.00    0.00 2  7 0 2
21   44.95088411  017.29518705  1 169.53   3.00 17  VASI
21   44.93226099  017.29897395  1 349.53   3.00 35  VASI
110   1 0.00  60.00 Turn Pad Rwy 17
112  44.95220608  017.29265612  44.95226028  017.29275823 
111  44.95226479  017.29284439 
111  44.95235061  017.29357832 
112  44.95232351  017.29384956  44.95227383  017.29396124 
111  44.95219434  017.29401928 
111  44.95194185  017.29466327 
112  44.95208864  017.29481005  44.95221737  017.29488664 
111  44.95208864  017.29481005 
112  44.95225802  017.29487706  44.95234609  017.29489302 
111  44.95252224  017.29481643 
112  44.95261483  017.29487706  44.95266903  017.29494727 
111  44.95270152  017.29499254 
111  44.95275259  017.29492493 
111  44.95268484  017.29482601 
112  44.95263516  017.29470156  44.95259778  017.29459050 
111  44.95263064  017.29458987 
111  44.95268710  017.29456434 
111  44.95259225  017.29381765 
111  44.95254934  017.29382722 
112  44.95254934  017.29382722  44.95251621  017.29383627 
111  44.95251095  017.29376340 
111  44.95241610  017.29317625 
111  44.95233028  017.29242637 
113  44.95204348  017.29249019 
110   1 0.00  60.00 Ring road N/E Rwy 17 1
111  44.95270157  017.29499305 
111  44.95421429  017.29728743 
112  44.95425819  017.29751462  44.95423062  017.29762081 
111  44.95414433  017.29763807 
111  44.95415828  017.29775098 
112  44.95439368  017.29770545  44.95444179  017.29772913 
111  44.95439368  017.29770545 
111  44.95439443  017.29741638 
113  44.95275218  017.29492551 
110   1 0.00  80.00 Ring Road N/E Rwy 17 2
111  44.95414477  017.29763879 
111  44.95079108  017.29851686 
112  44.95040699  017.29846844  44.95022853  017.29838984 
111  44.95006087  017.29817567 
111  44.94847764  017.29589170 
112  44.94843393  017.29572336  44.94843288  017.29561321 
111  44.94853089  017.29555008 
111  44.94808359  017.29566599 
112  44.94825399  017.29573370  44.94832563  017.29580515 
111  44.94838712  017.29590675 
111  44.95009644  017.29835947 
112  44.95043346  017.29859891  44.95063510  017.29868242 
111  44.95090052  017.29860023 
113  44.95415857  017.29775158 
110   1 0.00  80.00 Taxiway mid W
111  44.94681028  017.29383929 
112  44.94695282  017.29386958  44.94701424  017.29390233 
111  44.94711507  017.29406197 
111  44.94769798  017.29488852 
112  44.94772232  017.29503916  44.94772579  017.29516196 
111  44.94756587  017.29523073 
111  44.94803291  017.29510957 
112  44.94790891  017.29503916  44.94785444  017.29497858 
111  44.94790891  017.29503916 
111  44.94719271  017.29401285 
112  44.94717185  017.29387368  44.94718112  017.29379836 
113  44.94726572  017.29370666 
110   2 0.00   0.00 Taxiway N
111  44.93484277  017.30130441 
111  44.93487121  017.30159903 102 
111  44.93537090  017.30147996 102 
112  44.93550423  017.30140055  44.93559401  017.30132626 102 
111  44.93564712  017.30123059 102 
111  44.93653326  017.29941073 102 
112  44.93764138  017.29842214  44.93839938  017.29819204 
111  44.93764138  017.29842214 102 
111  44.93763811  017.29839128 
111  44.93575298  017.29888460 102 
112  44.93603945  017.29885943  44.93614389  017.29887990 102 
112  44.93625410  017.29905529  44.93629257  017.29916037 
111  44.93625410  017.29905529 
112  44.93625410  017.29905529  44.93633105  017.29926545 102 
111  44.93624845  017.29946488 102 
111  44.93548658  017.30102519 102 
112  44.93539947  017.30113582  44.93534688  017.30117930 102 
113  44.93526618  017.30119209 102 
110   2 0.00   0.00 Taxiway S
111  44.93157829  017.29997054 
111  44.93059217  017.30023050 102 
111  44.93233265  017.30195075 102 
112  44.93243035  017.30238723  44.93246671  017.30283013 
111  44.93243035  017.30238723 
111  44.93259849  017.30230058 
111  44.93257123  017.30180312 102 
111  44.93146241  017.30073117 102 
114  44.93133290  017.30033641  44.93135108  017.30009571 102 
110   2 0.00 230.00 Taxiway W 1
111  44.95233071  017.29242651 
111  44.95229803  017.29222919 
111  44.94679520  017.29366531 
113  44.94681049  017.29384017 
110   2 0.00 230.00 Taxiway W 2
111  44.93673540  017.29643481 
111  44.94681058  017.29384028 
111  44.94679536  017.29366469 
113  44.93671120  017.29628437 
110   1 0.00 230.00 Taxiway W 3
112  44.93677236  017.29794920  44.93667883  017.29790185 
111  44.93662017  017.29765430 
111  44.93651895  017.29695806 
111  44.93657176  017.29658508 
111  44.93673514  017.29643502 
111  44.93671143  017.29628506 
111  44.93655140  017.29631428 
112  44.93639921  017.29635049  44.93633758  017.29635966 
111  44.93621530  017.29626804 
111  44.93457379  017.29448394 
111  44.93452075  017.29458396 
111  44.93618573  017.29636740 
112  44.93629543  017.29649532  44.93634247  017.29656023 
111  44.93637373  017.29674671 
111  44.93649255  017.29770403 
112  44.93645734  017.29800241  44.93639355  017.29807802 
111  44.93617066  017.29820526 
113  44.93698876  017.29799314 
