A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       29 1 0 ENZV Stavanger Lufthavn Sola
100   60.05   1   1 0.00 1 3 1 18   58.89370000  005.63732800   60.05    0.00 3  9 1 0 36   58.87076000  005.63801000    0.00    0.00 3 10 0 0
100   45.11   1   1 0.00 0 3 1 11   58.88178900  005.60479200   99.97    0.00 3 12 0 0 29   58.87560800  005.64558900  153.01    0.00 2 10 0 0
21   58.87643606  005.64600312  6 196.39   3.00 New WIG-WAG
21   58.87647577  005.64574000  6 196.80   3.00 New WIG-WAG
21   58.87485765  005.64500749  6  16.30   3.00 New WIG-WAG
21   58.87489862  005.64474626  6  16.06   3.00 New WIG-WAG
21   58.88076930  005.61722112  6 223.39   3.00 New WIG-WAG
21   58.88086004  005.61703665  6 225.21   3.00 New WIG-WAG
21   58.87959325  005.62497947  6 197.54   3.00 New WIG-WAG
21   58.87953040  005.62536787  6 196.31   3.00 New WIG-WAG
21   58.89331637  005.63521863  6  90.00   3.00 New WIG-WAG
21   58.89352554  005.63521330  6  89.55   3.00 New WIG-WAG
21   58.88697204  005.63540731  6  90.00   3.00 New WIG-WAG
21   58.88718255  005.63540415  6  90.68   3.00 New WIG-WAG
21   58.87663676  005.63272302  6   0.42   3.00 New WIG-WAG
21   58.87663896  005.63311236  6 360.00   3.00 New WIG-WAG
21   58.87004096  005.63587425  6  63.84   3.00 New WIG-WAG
21   58.87024869  005.63565820  6  62.26   3.00 New WIG-WAG
21   58.87196128  005.64049402  6 225.35   3.00 New WIG-WAG
21   58.87205373  005.64030168  6 226.00   3.00 New WIG-WAG
21   58.87842370  005.63308194  6 179.19   3.00 New WIG-WAG
21   58.87842220  005.63264846  6 180.00   3.00 New WIG-WAG
21   58.89364666  005.63912091  6 239.74   3.00 New WIG-WAG
21   58.89381983  005.63892859  6 239.04   3.00 New WIG-WAG
21   58.87763654  005.62633726  6  32.74   3.00 New WIG-WAG
21   58.87770941  005.62612377  6  34.82   3.00 New WIG-WAG
21   58.88769527  005.63964038  6 213.21   3.00 New WIG-WAG
21   58.88786682  005.63914997  6 214.51   3.00 New WIG-WAG
21   58.88991321  005.63844343  2 179.10   3.00 API PAPI-4L
21   58.88990142  005.63641452  3 179.10   3.00 API PAPI-4R
21   58.87613108  005.63909862  2 286.30   3.50 API PAPI-4L
21   58.87697977  005.63958299  3 286.30   3.50 API PAPI-4R
21   58.87412904  005.63896650  3 359.10   3.00 API PAPI-4R
21   58.87411897  005.63689737  2 359.10   3.00 API PAPI-4L
21   58.88047386  005.61042062  3 106.30   3.00 API PAPI-4R
21   58.88132608  005.61089220  2 106.30   3.00 API PAPI-4L
110   1 0.00 135.00 New Taxiway 1
111  58.88226904  005.61864290 
111  58.88237024  005.61883584 
111  58.88220781  005.61914107 
111  58.88224708  005.61921706 
111  58.88215760  005.61939491 
111  58.88223637  005.61954370 
111  58.88232926  005.61935807 
111  58.88242934  005.61954614 
111  58.88275009  005.61891759 
113  58.88243730  005.61832549 
110   2 0.00 107.00 New Taxiway 2
111  58.88549170  005.62957810 
112  58.88548067  005.62964348  58.88546798  005.62967086 
111  58.88525774  005.63005395 
111  58.88519668  005.63017429 
111  58.88498369  005.63059128 
111  58.88503950  005.63069751 
111  58.88525484  005.63027614 
111  58.88531341  005.63016279 
113  58.88555799  005.62970380 
110   1 0.00 107.00 New Taxiway 1
111  58.88595096  005.62865587 
111  58.88601295  005.62877757 
111  58.88608042  005.62865099 
112  58.88606311  005.62843608  58.88599454  005.62830891 
111  58.88606311  005.62843608 
114  58.88606311  005.62843608  58.88595096  005.62865587 
110   2 0.00 359.00 New Taxiway 17
111  58.88363067  005.64392480 
111  58.88400604  005.64441390 
111  58.88413553  005.64401135 
112  58.88425502  005.64396690  58.88434114  005.64407064 
111  58.88370612  005.64330478 
114  58.88373366  005.64362459  58.88367995  005.64378089 
110   1 0.00   0.00 New Taxiway 1
111  58.87748496  005.63180177 
112  58.87703549  005.63259450  58.87672448  005.63260260 
112  58.87060717  005.63277537  58.87041220  005.63276514 
112  58.87001830  005.63210150  58.86993594  005.63147380 
111  58.87013103  005.63113562 
111  58.87030611  005.63079656 
111  58.87066763  005.63007507 
112  58.87133160  005.62879332  58.87145685  005.62853887 
111  58.87133160  005.62879332 
112  58.87133160  005.62879332  58.87138737  005.62869035 
111  58.87140156  005.62865080 
111  58.87119169  005.62822250 
111  58.86992252  005.63069491 
112  58.86983815  005.63088472  58.86982197  005.63093260 
112  58.86969435  005.63158451  58.86968318  005.63191917 
111  58.86970288  005.63400657 
112  58.86973676  005.63484141  58.86978745  005.63512578 
111  58.86980880  005.63521874 
111  58.87037783  005.63734156 
111  58.87073226  005.63853646 
111  58.87079220  005.63853130 
111  58.87079053  005.63748705 
111  58.87018848  005.63523851 
112  58.87014298  005.63425554  58.87021649  005.63378975 
112  58.87069239  005.63343424  58.87093067  005.63343914 
111  58.87672690  005.63324633 
112  58.87698064  005.63343619  58.87708393  005.63365381 
114  58.87710403  005.63431918  58.87706579  005.63457470 
110   2 0.00  67.00 New Taxiway 18
111  58.88436186  005.63294849 
112  58.88454444  005.63319852  58.88468761  005.63339889 
111  58.88464837  005.63381817 
112  58.88561747  005.63380731  58.88572421  005.63380187 
111  58.88588822  005.63388163 
111  58.88562745  005.63277627 
112  58.88556098  005.63274715  58.88549451  005.63271803 
111  58.88540302  005.63254626 
