A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      835 1 0 UERL Lensk
100   79.86   4   0 0.00 0 2 0 07R  60.71794325  114.80841586    0.00   31.09 2  6 0 0 25L  60.72721475  114.83996828    0.00   29.87 2  6 0 0
100   54.86   3   0 0.00 0 0 0 07L  60.71905655  114.80949463    0.00    0.00 0  0 0 0 25R  60.72716715  114.83709980    0.00    0.00 0  0 0 0
102 H1   60.72278794  114.83067240  59.20   29.87   29.87   2 0   0 0.00 0
102 H2   60.72251139  114.83101534  59.08   29.87   29.87   2 0   0 0.00 0
102 H3   60.72278756  114.83194613  58.85   29.87   31.09   2 0   0 0.00 0
102 H4   60.72306264  114.83161468  58.66   29.87   31.09   2 0   0 0.00 0
21   60.71830198  114.81162039  1  59.00   2.40 xxx VASI
21   60.72602890  114.83785685  1 239.00   2.40 xxx VASI
110   3 0.00 149.00 New Taxiway 47
111  60.72401430  114.83192000 
111  60.72435861  114.83148409 
111  60.72425134  114.83112162 
113  60.72390613  114.83155712 
110   1 0.00  59.00 New Taxiway 45
111  60.72228069  114.83086501 
111  60.72221536  114.83094586 
111  60.72216680  114.83077615 
111  60.72223150  114.83069408 
111  60.72221295  114.83062952 
111  60.72145659  114.83158107 
111  60.72150788  114.83174677 
111  60.72179477  114.83139896 
111  60.72211386  114.83244814 
111  60.72234937  114.83219715 
111  60.72237110  114.83226801 
111  60.72251205  114.83209027 
111  60.72220435  114.83104071 
113  60.72229805  114.83092245 
111  60.72246498  114.83203664 
111  60.72241799  114.83209669 
111  60.72213315  114.83112756 
113  60.72218073  114.83107112 
110   3 0.00 149.00 New Taxiway 8
111  60.72330281  114.82789291 
111  60.72274351  114.82857924 
111  60.72282497  114.82884644 
113  60.72338202  114.82816961 
110   3 0.00 149.00 New Taxiway 7
111  60.72355882  114.82878000 
111  60.72300338  114.82945752 
111  60.72311319  114.82983616 
113  60.72366952  114.82914857 
110   3 0.00 149.00 New Taxiway 5
111  60.72140224  114.82308433 
111  60.72177095  114.82263998 
111  60.72161153  114.82209277 
113  60.72123744  114.82254515 
110   3 0.00  59.00 Grass Ramp
111  60.72332371  114.83226667 
111  60.72405939  114.83467150 
111  60.72461671  114.83397870 
111  60.72401430  114.83192000 
111  60.72390613  114.83155712 
113  60.72369180  114.83181210 
110   3 0.00  59.00 Rwy Taxiway 5
111  60.72312352  114.82422958 
111  60.72271751  114.82283665 
111  60.72259768  114.82298112 
113  60.72300662  114.82437910 
110   3 0.00  59.00 Rwy Taxiway 4
111  60.71890716  114.80983048 
111  60.71877361  114.80998990 
111  60.71915624  114.81128679 
113  60.71929115  114.81113648 
110   3 0.00  59.00 Rwy Taxiway 3
111  60.72662687  114.83616853 
111  60.72650615  114.83631531 
111  60.72679324  114.83728938 
113  60.72692049  114.83713591 
110   1 0.00  59.00 asphalt ramp
111  60.72177962  114.82562029 
111  60.72115516  114.82349004 
111  60.72142426  114.82314963 
111  60.72140224  114.82308433 
111  60.72123744  114.82254515 
111  60.72020737  114.81904249 
111  60.71974410  114.81962281 
113  60.72157436  114.82587512 
110   2 0.00  59.00 concrete ramp
111  60.72185942  114.82553281 
111  60.72177962  114.82562029 
111  60.72157436  114.82587512 
111  60.72152913  114.82593325 
111  60.72262172  114.82976285 
111  60.72213551  114.83037228 
111  60.72221295  114.83062952 
111  60.72223150  114.83069408 
111  60.72228069  114.83086501 
111  60.72229805  114.83092245 
111  60.72286144  114.83284016 
111  60.72332371  114.83226667 
111  60.72369180  114.83181210 
111  60.72311319  114.82983616 
111  60.72300338  114.82945752 
111  60.72282497  114.82884644 
113  60.72274351  114.82857924 
111  60.72255733  114.83064666 
111  60.72269097  114.83110402 
111  60.72246448  114.83138179 
113  60.72233082  114.83092763 
111  60.72283215  114.83157843 
111  60.72296749  114.83203415 
111  60.72274037  114.83231434 
113  60.72260644  114.83186102 
111  60.72283258  114.83030712 
111  60.72296602  114.83076021 
111  60.72274062  114.83103761 
113  60.72260615  114.83058155 
111  60.72311071  114.83125258 
111  60.72324132  114.83169746 
111  60.72301651  114.83197981 
113  60.72288389  114.83153187 
130 Airport Boundary
111  60.71869520  114.80462691 
111  60.71621649  114.80770245 
111  60.72038670  114.83134546 
111  60.72640581  114.84486191 
113  60.72948127  114.84100006 
120 Linear Feature 35
112  60.72184100  114.82628766  60.72180900  114.82632554  51 
116  60.72173493  114.82623492  60.72171575  114.82616489 
120 Linear Feature 34
111  60.72190898  114.82614338  51 
115  60.72192259  114.82619047 
120 Linear Feature 33
112  60.72181169  114.82650050  60.72178986  114.82642368  51 
112  60.72184100  114.82628766  60.72187300  114.82624978  51 
111  60.72192259  114.82619047  51 
115  60.72193625  114.82623677 
120 Linear Feature 32
112  60.72194146  114.82663699  60.72190781  114.82667782  51 
116  60.72183514  114.82658187  60.72181048  114.82649560 
120 Linear Feature 31
111  60.72200673  114.82649904  51 
115  60.72201913  114.82654080 
120 Linear Feature 30
112  60.72191189  114.82685069  60.72188891  114.82676643  51 
